3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0xf31: vf31 = STATICCALL vf30, vf07, vef7, vf1e(0x24), vef7, vf15(0x20)",0xf2e,vf31,"0,vf30,vf07,vef7,vf1e,vef7,vf15",STATICCALL,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    0xf32: vf32 = ISZERO vf31,0xf2e,vf32,"0,vf31",ISZERO,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    0xf34: vf34 = ISZERO vf32,0xf2e,vf34,"0,vf32",ISZERO,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    0xf35: vf35(0xf42) = CONST ,0xf2e,vf35,0,CONST,spendCoinAge,public,False,0xf42,0,"0xf39, 0xf42"
"    0xf38: JUMPI vf35(0xf42), vf34",0xf2e,0,"0,vf35,vf34",JUMPI,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    Begin block 0xf39,0xf39,0,0,0,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
"    prev=[0xf2e], succ=[]",0xf39,0,0,0,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    =================================,0xf39,0,0,0,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    0xf39: vf39 = RETURNDATASIZE ,0xf39,vf39,0,RETURNDATASIZE,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    0xf3a: vf3a(0x0) = CONST ,0xf39,vf3a,0,CONST,spendCoinAge,public,False,0x0,0,"0xf39, 0xf42"
"    0xf3d: RETURNDATACOPY vf3a(0x0), vf3a(0x0), vf39",0xf39,0,"0,vf3a,vf3a,vf39",RETURNDATACOPY,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    0xf3e: vf3e = RETURNDATASIZE ,0xf39,vf3e,0,RETURNDATASIZE,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    0xf3f: vf3f(0x0) = CONST ,0xf39,vf3f,0,CONST,spendCoinAge,public,False,0x0,0,"0xf39, 0xf42"
"    0xf41: REVERT vf3f(0x0), vf3e",0xf39,0,"0,vf3f,vf3e",REVERT,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
    Begin block 0xf42,0xf42,0,0,0,spendCoinAge,public,False,0,0,"0xf39, 0xf42"
"    prev=[0xf2e], succ=[0xf54, 0xf58]",0xf42,0,0,0,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    =================================,0xf42,0,0,0,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    0xf47: vf47(0x40) = CONST ,0xf42,vf47,0,CONST,spendCoinAge,public,False,0x40,0,"0xf54, 0xf58"
    0xf49: vf49 = MLOAD vf47(0x40),0xf42,vf49,"0,vf47",MLOAD,spendCoinAge,public,False,0,spendCoinAge&m0x40,"0xf54, 0xf58"
    0xf4a: vf4a = RETURNDATASIZE ,0xf42,vf4a,0,RETURNDATASIZE,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    0xf4b: vf4b(0x20) = CONST ,0xf42,vf4b,0,CONST,spendCoinAge,public,False,0x20,0,"0xf54, 0xf58"
"    0xf4e: vf4e = LT vf4a, vf4b(0x20)",0xf42,vf4e,"0,vf4a,vf4b",LT,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    0xf4f: vf4f = ISZERO vf4e,0xf42,vf4f,"0,vf4e",ISZERO,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    0xf50: vf50(0xf58) = CONST ,0xf42,vf50,0,CONST,spendCoinAge,public,False,0xf58,0,"0xf54, 0xf58"
"    0xf53: JUMPI vf50(0xf58), vf4f",0xf42,0,"0,vf50,vf4f",JUMPI,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    Begin block 0xf54,0xf54,0,0,0,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
"    prev=[0xf42], succ=[]",0xf54,0,0,0,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    =================================,0xf54,0,0,0,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    0xf54: vf54(0x0) = CONST ,0xf54,vf54,0,CONST,spendCoinAge,public,False,0x0,0,"0xf54, 0xf58"
"    0xf57: REVERT vf54(0x0), vf54(0x0)",0xf54,0,"0,vf54,vf54",REVERT,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
    Begin block 0xf58,0xf58,0,0,0,spendCoinAge,public,False,0,0,"0xf54, 0xf58"
"    prev=[0xf42], succ=[0xf60, 0xf97]",0xf58,0,0,0,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
    =================================,0xf58,0,0,0,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
    0xf5a: vf5a = MLOAD vf49,0xf58,vf5a,"0,vf49",MLOAD,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
"    0xf5b: vf5b = GT vf5a, vef8(0x0)",0xf58,vf5b,"0,vf5a,vef8",GT,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
    0xf5c: vf5c(0xf97) = CONST ,0xf58,vf5c,0,CONST,spendCoinAge,public,False,0xf97,0,"0xf60, 0xf97"
"    0xf5f: JUMPI vf5c(0xf97), vf5b",0xf58,0,"0,vf5c,vf5b",JUMPI,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
    Begin block 0xf60,0xf60,0,0,0,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
"    prev=[0xf58], succ=[]",0xf60,0,0,0,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
    =================================,0xf60,0,0,0,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
    0xf60: vf60(0x40) = CONST ,0xf60,vf60,0,CONST,spendCoinAge,public,False,0x40,0,"0xf60, 0xf97"
    0xf63: vf63 = MLOAD vf60(0x40),0xf60,vf63,"0,vf60",MLOAD,spendCoinAge,public,False,0,spendCoinAge&m0x40,"0xf60, 0xf97"
    0xf64: vf64(0x461bcd) = CONST ,0xf60,vf64,0,CONST,spendCoinAge,public,False,0x461bcd,0,"0xf60, 0xf97"
    0xf68: vf68(0xe5) = CONST ,0xf60,vf68,0,CONST,spendCoinAge,public,False,0xe5,0,"0xf60, 0xf97"
"    0xf6a: vf6a(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL vf68(0xe5), vf64(0x461bcd)",0xf60,vf6a,"0,vf68,vf64",SHL,spendCoinAge,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0xf60, 0xf97"
"    0xf6c: MSTORE vf63, vf6a(0x8c379a000000000000000000000000000000000000000000000000000000000)",0xf60,spendCoinAge&m0x40,"0,vf63,vf6a",MSTORE,spendCoinAge,public,False,0,spendCoinAge&m0x40,"0xf60, 0xf97"
    0xf6d: vf6d(0x20) = CONST ,0xf60,vf6d,0,CONST,spendCoinAge,public,False,0x20,0,"0xf60, 0xf97"
    0xf6f: vf6f(0x4) = CONST ,0xf60,vf6f,0,CONST,spendCoinAge,public,False,0x4,0,"0xf60, 0xf97"
"    0xf72: vf72 = ADD vf63, vf6f(0x4)",0xf60,vf72,"0,vf63,vf6f",ADD,spendCoinAge,public,False,0,spendCoinAge&m0x40+0x4,"0xf60, 0xf97"
"    0xf73: MSTORE vf72, vf6d(0x20)",0xf60,spendCoinAge&m0x40+0x4,"0,vf72,vf6d",MSTORE,spendCoinAge,public,False,0,spendCoinAge&m0x40+0x4,"0xf60, 0xf97"
    0xf74: vf74(0x8) = CONST ,0xf60,vf74,0,CONST,spendCoinAge,public,False,0x8,0,"0xf60, 0xf97"
    0xf76: vf76(0x24) = CONST ,0xf60,vf76,0,CONST,spendCoinAge,public,False,0x24,0,"0xf60, 0xf97"
"    0xf79: vf79 = ADD vf63, vf76(0x24)",0xf60,vf79,"0,vf63,vf76",ADD,spendCoinAge,public,False,0,spendCoinAge&m0x40+0x24,"0xf60, 0xf97"
"    0xf7a: MSTORE vf79, vf74(0x8)",0xf60,spendCoinAge&m0x40+0x24,"0,vf79,vf74",MSTORE,spendCoinAge,public,False,0,spendCoinAge&m0x40+0x24,"0xf60, 0xf97"
    0xf7b: vf7b(0x4e6f2071756f7461) = CONST ,0xf60,vf7b,0,CONST,spendCoinAge,public,False,0x4e6f2071756f7461,0,"0xf60, 0xf97"
    0xf84: vf84(0xc0) = CONST ,0xf60,vf84,0,CONST,spendCoinAge,public,False,0xc0,0,"0xf60, 0xf97"
"    0xf86: vf86(0x4e6f2071756f7461000000000000000000000000000000000000000000000000) = SHL vf84(0xc0), vf7b(0x4e6f2071756f7461)",0xf60,vf86,"0,vf84,vf7b",SHL,spendCoinAge,public,False,0x4e6f2071756f7461000000000000000000000000000000000000000000000000,0,"0xf60, 0xf97"
    0xf87: vf87(0x44) = CONST ,0xf60,vf87,0,CONST,spendCoinAge,public,False,0x44,0,"0xf60, 0xf97"
"    0xf8a: vf8a = ADD vf63, vf87(0x44)",0xf60,vf8a,"0,vf63,vf87",ADD,spendCoinAge,public,False,0,spendCoinAge&m0x40+0x44,"0xf60, 0xf97"
"    0xf8b: MSTORE vf8a, vf86(0x4e6f2071756f7461000000000000000000000000000000000000000000000000)",0xf60,spendCoinAge&m0x40+0x44,"0,vf8a,vf86",MSTORE,spendCoinAge,public,False,0,spendCoinAge&m0x40+0x44,"0xf60, 0xf97"
    0xf8d: vf8d = MLOAD vf60(0x40),0xf60,vf8d,"0,vf60",MLOAD,spendCoinAge,public,False,0,spendCoinAge&m0x40,"0xf60, 0xf97"
"    0xf91: vf91(0x0) = SUB vf63, vf8d",0xf60,vf91,"0,vf63,vf8d",SUB,spendCoinAge,public,False,0x0,spendCoinAge&m0x40-0x0,"0xf60, 0xf97"
    0xf92: vf92(0x64) = CONST ,0xf60,vf92,0,CONST,spendCoinAge,public,False,0x64,0,"0xf60, 0xf97"
"    0xf94: vf94(0x64) = ADD vf92(0x64), vf91(0x0)",0xf60,vf94,"0,vf92,vf91",ADD,spendCoinAge,public,False,0x64,spendCoinAge&m0x40-0x0+0x64,"0xf60, 0xf97"
"    0xf96: REVERT vf8d, vf94(0x64)",0xf60,0,"0,vf8d,vf94",REVERT,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
    Begin block 0xf97,0xf97,0,0,0,spendCoinAge,public,False,0,0,"0xf60, 0xf97"
"    prev=[0xf58], succ=[0xfa0]",0xf97,0,0,0,spendCoinAge,public,False,0,0,0xfa0
    =================================,0xf97,0,0,0,spendCoinAge,public,False,0,0,0xfa0
    0xf98: vf98(0xfa0) = CONST ,0xf97,vf98,0,CONST,spendCoinAge,public,False,0xfa0,0,0xfa0
    0xf9c: vf9c(0xe7c) = CONST ,0xf97,vf9c,0,CONST,spendCoinAge,public,False,0xe7c,0,0xfa0
"    0xf9f: vf9f_0 = CALLPRIVATE vf9c(0xe7c), v588, vf98(0xfa0)",0xf97,vf9f_0,"0,vf9c,v588,vf98",CALLPRIVATE,spendCoinAge,public,False,0,0,0xfa0
    Begin block 0xfa0,0xfa0,0,0,0,spendCoinAge,public,False,0,0,0xfa0
"    prev=[0xf97], succ=[0xfa8, 0xfb3]",0xfa0,0,0,0,spendCoinAge,public,False,0,0,"0xfa8, 0xfb3"
    =================================,0xfa0,0,0,0,spendCoinAge,public,False,0,0,"0xfa8, 0xfb3"
"    0xfa2: vfa2 = GT v58d, vf9f_0",0xfa0,vfa2,"0,v58d,vf9f_0",GT,spendCoinAge,public,False,0,0,"0xfa8, 0xfb3"
    0xfa3: vfa3 = ISZERO vfa2,0xfa0,vfa3,"0,vfa2",ISZERO,spendCoinAge,public,False,0,0,"0xfa8, 0xfb3"
    0xfa4: vfa4(0xfb3) = CONST ,0xfa0,vfa4,0,CONST,spendCoinAge,public,False,0xfb3,0,"0xfa8, 0xfb3"
"    0xfa7: JUMPI vfa4(0xfb3), vfa3",0xfa0,0,"0,vfa4,vfa3",JUMPI,spendCoinAge,public,False,0,0,"0xfa8, 0xfb3"
    Begin block 0xfa8,0xfa8,0,0,0,spendCoinAge,public,False,0,0,"0xfa8, 0xfb3"
"    prev=[0xfa0], succ=[0xfb0]",0xfa8,0,0,0,spendCoinAge,public,False,0,0,0xfb0
    =================================,0xfa8,0,0,0,spendCoinAge,public,False,0,0,0xfb0
    0xfa8: vfa8(0xfb0) = CONST ,0xfa8,vfa8,0,CONST,spendCoinAge,public,False,0xfb0,0,0xfb0
    0xfac: vfac(0xe7c) = CONST ,0xfa8,vfac,0,CONST,spendCoinAge,public,False,0xe7c,0,0xfb0
"    0xfaf: vfaf_0 = CALLPRIVATE vfac(0xe7c), v588, vfa8(0xfb0)",0xfa8,vfaf_0,"0,vfac,v588,vfa8",CALLPRIVATE,spendCoinAge,public,False,0,0,0xfb0
    Begin block 0xfb0,0xfb0,0,0,0,spendCoinAge,public,False,0,0,0xfb0
"    prev=[0xfa8], succ=[0xfb3]",0xfb0,0,0,0,spendCoinAge,public,False,0,0,0xfb3
    =================================,0xfb0,0,0,0,spendCoinAge,public,False,0,0,0xfb3
    Begin block 0xfb3,0xfb3,0,0,0,spendCoinAge,public,False,0,0,0xfb3
"    prev=[0xfa0, 0xfb0], succ=[0xfba, 0x1007]",0xfb3,0,0,0,spendCoinAge,public,False,0,0,"0xfba, 0x1007"
    =================================,0xfb3,0,0,0,spendCoinAge,public,False,0,0,"0xfba, 0x1007"
"    0xfb3_0x1: vfb3_1 = PHI v58d, vfaf_0",0xfb3,vfb3_1,"0,v58d,vfaf_0",PHI,spendCoinAge,public,False,0,0,"0xfba, 0x1007"
    0xfb5: vfb5 = ISZERO vfb3_1,0xfb3,vfb5,"0,vfb3_1",ISZERO,spendCoinAge,public,False,0,0,"0xfba, 0x1007"
    0xfb6: vfb6(0x1007) = CONST ,0xfb3,vfb6,0,CONST,spendCoinAge,public,False,0x1007,0,"0xfba, 0x1007"
"    0xfb9: JUMPI vfb6(0x1007), vfb5",0xfb3,0,"0,vfb6,vfb5",JUMPI,spendCoinAge,public,False,0,0,"0xfba, 0x1007"
    Begin block 0xfba,0xfba,0,0,0,spendCoinAge,public,False,0,0,"0xfba, 0x1007"
"    prev=[0xfb3], succ=[0xfe7]",0xfba,0,0,0,spendCoinAge,public,False,0,0,0xfe7
    =================================,0xfba,0,0,0,spendCoinAge,public,False,0,0,0xfe7
    0xfba: vfba(0x1) = CONST ,0xfba,vfba,0,CONST,spendCoinAge,public,False,0x1,0,0xfe7
    0xfbc: vfbc(0x1) = CONST ,0xfba,vfbc,0,CONST,spendCoinAge,public,False,0x1,0,0xfe7
    0xfbe: vfbe(0xa0) = CONST ,0xfba,vfbe,0,CONST,spendCoinAge,public,False,0xa0,0,0xfe7
"    0xfc0: vfc0(0x10000000000000000000000000000000000000000) = SHL vfbe(0xa0), vfbc(0x1)",0xfba,vfc0,"0,vfbe,vfbc",SHL,spendCoinAge,public,False,0x10000000000000000000000000000000000000000,0,0xfe7
"    0xfc1: vfc1(0xffffffffffffffffffffffffffffffffffffffff) = SUB vfc0(0x10000000000000000000000000000000000000000), vfba(0x1)",0xfba,vfc1,"0,vfc0,vfba",SUB,spendCoinAge,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xfe7
"    0xfc3: vfc3 = AND v588, vfc1(0xffffffffffffffffffffffffffffffffffffffff)",0xfba,vfc3,"0,v588,vfc1",AND,spendCoinAge,public,False,0,0,0xfe7
    0xfc4: vfc4(0x0) = CONST ,0xfba,vfc4,0,CONST,spendCoinAge,public,False,0x0,0,0xfe7
"    0xfc8: MSTORE vfc4(0x0), vfc3",0xfba,0,"0,vfc4,vfc3",MSTORE,spendCoinAge,public,False,0,0,0xfe7
    0xfc9: vfc9(0x38) = CONST ,0xfba,vfc9,0,CONST,spendCoinAge,public,False,0x38,0,0xfe7
    0xfcb: vfcb(0x20) = CONST ,0xfba,vfcb,0,CONST,spendCoinAge,public,False,0x20,0,0xfe7
"    0xfcd: MSTORE vfcb(0x20), vfc9(0x38)",0xfba,0,"0,vfcb,vfc9",MSTORE,spendCoinAge,public,False,0,0,0xfe7
    0xfce: vfce(0x40) = CONST ,0xfba,vfce,0,CONST,spendCoinAge,public,False,0x40,0,0xfe7
"    0xfd1: vfd1 = SHA3 vfc4(0x0), vfce(0x40)",0xfba,vfd1,"0,vfc4,vfce",SHA3,spendCoinAge,public,False,0,0,0xfe7
    0xfd2: vfd2 = SLOAD vfd1,0xfba,vfd2,"0,vfd1",SLOAD,spendCoinAge,public,False,0,0,0xfe7
    0xfd3: vfd3(0xfed) = CONST ,0xfba,vfd3,0,CONST,spendCoinAge,public,False,0xfed,0,0xfe7
    0xfd7: vfd7(0x213e) = CONST ,0xfba,vfd7,0,CONST,spendCoinAge,public,False,0x213e,0,0xfe7
    0xfdb: vfdb(0x2164) = CONST ,0xfba,vfdb,0,CONST,spendCoinAge,public,False,0x2164,0,0xfe7
    0xfdf: vfdf(0xfe7) = CONST ,0xfba,vfdf,0,CONST,spendCoinAge,public,False,0xfe7,0,0xfe7
    0xfe3: vfe3(0xe7c) = CONST ,0xfba,vfe3,0,CONST,spendCoinAge,public,False,0xe7c,0,0xfe7
"    0xfe6: vfe6_0 = CALLPRIVATE vfe3(0xe7c), v588, vfdf(0xfe7)",0xfba,vfe6_0,"0,vfe3,v588,vfdf",CALLPRIVATE,spendCoinAge,public,False,0,0,0xfe7
    Begin block 0xfe7,0xfe7,0,0,0,spendCoinAge,public,False,0,0,0xfe7
"    prev=[0xfba], succ=[0x2164]",0xfe7,0,0,0,spendCoinAge,public,False,0,0,0x2164
    =================================,0xfe7,0,0,0,spendCoinAge,public,False,0,0,0x2164
"    0xfe7_0x1: vfe7_1 = PHI v58d, vfaf_0",0xfe7,vfe7_1,"0,v58d,vfaf_0",PHI,spendCoinAge,public,False,0,0,0x2164
    0xfe9: vfe9(0x116f) = CONST ,0xfe7,vfe9,0,CONST,spendCoinAge,public,False,0x116f,0,0x2164
"    0xfec: vfec_0 = CALLPRIVATE vfe9(0x116f), vfe7_1, vfe6_0, vfdb(0x2164)",0xfe7,vfec_0,"0,vfe9,vfe7_1,vfe6_0,vfdb",CALLPRIVATE,spendCoinAge,public,False,0,0,0x2164
    Begin block 0x2164,0x2164,0,0,0,spendCoinAge,public,False,0,0,0x2164
"    prev=[0xfe7], succ=[0x213e]",0x2164,0,0,0,spendCoinAge,public,False,0,0,0x213e
    =================================,0x2164,0,0,0,spendCoinAge,public,False,0,0,0x213e
    0x2166: v2166(0x112d) = CONST ,0x2164,v2166,0,CONST,spendCoinAge,public,False,0x112d,0,0x213e
"    0x2169: v2169_0 = CALLPRIVATE v2166(0x112d), vfd2, vfec_0, vfd7(0x213e)",0x2164,v2169_0,"0,v2166,vfd2,vfec_0,vfd7",CALLPRIVATE,spendCoinAge,public,False,0,0,0x213e
    Begin block 0x213e,0x213e,0,0,0,spendCoinAge,public,False,0,0,0x213e
"    prev=[0x2164], succ=[0xfed]",0x213e,0,0,0,spendCoinAge,public,False,0,0,0xfed
    =================================,0x213e,0,0,0,spendCoinAge,public,False,0,0,0xfed
    0x213f: v213f = TIMESTAMP ,0x213e,v213f,0,TIMESTAMP,spendCoinAge,public,False,0,0,0xfed
    0x2141: v2141(0x116f) = CONST ,0x213e,v2141,0,CONST,spendCoinAge,public,False,0x116f,0,0xfed
"    0x2144: v2144_0 = CALLPRIVATE v2141(0x116f), v2169_0, v213f, vfd3(0xfed)",0x213e,v2144_0,"0,v2141,v2169_0,v213f,vfd3",CALLPRIVATE,spendCoinAge,public,False,0,0,0xfed
    Begin block 0xfed,0xfed,0,0,0,spendCoinAge,public,False,0,0,0xfed
"    prev=[0x213e], succ=[0x1007]",0xfed,0,0,0,spendCoinAge,public,False,0,0,0x1007
    =================================,0xfed,0,0,0,spendCoinAge,public,False,0,0,0x1007
    0xfee: vfee(0x1) = CONST ,0xfed,vfee,0,CONST,spendCoinAge,public,False,0x1,0,0x1007
    0xff0: vff0(0x1) = CONST ,0xfed,vff0,0,CONST,spendCoinAge,public,False,0x1,0,0x1007
    0xff2: vff2(0xa0) = CONST ,0xfed,vff2,0,CONST,spendCoinAge,public,False,0xa0,0,0x1007
"    0xff4: vff4(0x10000000000000000000000000000000000000000) = SHL vff2(0xa0), vff0(0x1)",0xfed,vff4,"0,vff2,vff0",SHL,spendCoinAge,public,False,0x10000000000000000000000000000000000000000,0,0x1007
"    0xff5: vff5(0xffffffffffffffffffffffffffffffffffffffff) = SUB vff4(0x10000000000000000000000000000000000000000), vfee(0x1)",0xfed,vff5,"0,vff4,vfee",SUB,spendCoinAge,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1007
"    0xff7: vff7 = AND v588, vff5(0xffffffffffffffffffffffffffffffffffffffff)",0xfed,vff7,"0,v588,vff5",AND,spendCoinAge,public,False,0,0,0x1007
    0xff8: vff8(0x0) = CONST ,0xfed,vff8,0,CONST,spendCoinAge,public,False,0x0,0,0x1007
"    0xffc: MSTORE vff8(0x0), vff7",0xfed,0,"0,vff8,vff7",MSTORE,spendCoinAge,public,False,0,0,0x1007
    0xffd: vffd(0x3a) = CONST ,0xfed,vffd,0,CONST,spendCoinAge,public,False,0x3a,0,0x1007
    0xfff: vfff(0x20) = CONST ,0xfed,vfff,0,CONST,spendCoinAge,public,False,0x20,0,0x1007
"    0x1001: MSTORE vfff(0x20), vffd(0x3a)",0xfed,0,"0,vfff,vffd",MSTORE,spendCoinAge,public,False,0,0,0x1007
    0x1002: v1002(0x40) = CONST ,0xfed,v1002,0,CONST,spendCoinAge,public,False,0x40,0,0x1007
"    0x1005: v1005 = SHA3 vff8(0x0), v1002(0x40)",0xfed,v1005,"0,vff8,v1002",SHA3,spendCoinAge,public,False,0,0,0x1007
"    0x1006: SSTORE v1005, v2144_0",0xfed,0,"0,v1005,v2144_0",SSTORE,spendCoinAge,public,False,0,0,0x1007
    Begin block 0x1007,0x1007,0,0,0,spendCoinAge,public,False,0,0,0x1007
"    prev=[0xfb3, 0xfed], succ=[0x1ceb]",0x1007,0,0,0,spendCoinAge,public,False,0,0,0x1ceb
    =================================,0x1007,0,0,0,spendCoinAge,public,False,0,0,0x1ceb
"    0x1007_0x1: v1007_1 = PHI v58d, vfaf_0",0x1007,v1007_1,"0,v58d,vfaf_0",PHI,spendCoinAge,public,False,0,0,0x1ceb
    0x1008: v1008(0x40) = CONST ,0x1007,v1008,0,CONST,spendCoinAge,public,False,0x40,0,0x1ceb
    0x100b: v100b = MLOAD v1008(0x40),0x1007,v100b,"0,v1008",MLOAD,spendCoinAge,public,False,0,spendCoinAge&m0x40,0x1ceb
"    0x100e: MSTORE v100b, v1007_1",0x1007,spendCoinAge&m0x40,"0,v100b,v1007_1",MSTORE,spendCoinAge,public,False,0,spendCoinAge&m0x40,0x1ceb
    0x1010: v1010 = MLOAD v1008(0x40),0x1007,v1010,"0,v1008",MLOAD,spendCoinAge,public,False,0,spendCoinAge&m0x40,0x1ceb
    0x1011: v1011(0x1) = CONST ,0x1007,v1011,0,CONST,spendCoinAge,public,False,0x1,0,0x1ceb
    0x1013: v1013(0x1) = CONST ,0x1007,v1013,0,CONST,spendCoinAge,public,False,0x1,0,0x1ceb
    0x1015: v1015(0xa0) = CONST ,0x1007,v1015,0,CONST,spendCoinAge,public,False,0xa0,0,0x1ceb
"    0x1017: v1017(0x10000000000000000000000000000000000000000) = SHL v1015(0xa0), v1013(0x1)",0x1007,v1017,"0,v1015,v1013",SHL,spendCoinAge,public,False,0x10000000000000000000000000000000000000000,0,0x1ceb
"    0x1018: v1018(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1017(0x10000000000000000000000000000000000000000), v1011(0x1)",0x1007,v1018,"0,v1017,v1011",SUB,spendCoinAge,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1ceb
"    0x101a: v101a = AND v588, v1018(0xffffffffffffffffffffffffffffffffffffffff)",0x1007,v101a,"0,v588,v1018",AND,spendCoinAge,public,False,0,0,0x1ceb
    0x101c: v101c = CALLER ,0x1007,v101c,0,CALLER,spendCoinAge,public,True,0,0,0x1ceb
    0x101e: v101e(0xc57112cc950e6849539522a31759a20284907e96dbd4c4f4cb7512809f9bd97d) = CONST ,0x1007,v101e,0,CONST,spendCoinAge,public,False,0xc57112cc950e6849539522a31759a20284907e96dbd4c4f4cb7512809f9bd97d,0,0x1ceb
"    0x1042: v1042(0x0) = SUB v100b, v1010",0x1007,v1042,"0,v100b,v1010",SUB,spendCoinAge,public,False,0x0,spendCoinAge&m0x40-0x0,0x1ceb
    0x1043: v1043(0x20) = CONST ,0x1007,v1043,0,CONST,spendCoinAge,public,False,0x20,0,0x1ceb
"    0x1045: v1045(0x20) = ADD v1043(0x20), v1042(0x0)",0x1007,v1045,"0,v1043,v1042",ADD,spendCoinAge,public,False,0x20,spendCoinAge&m0x40-0x0+0x20,0x1ceb
"    0x1047: LOG3 v1010, v1045(0x20), v101e(0xc57112cc950e6849539522a31759a20284907e96dbd4c4f4cb7512809f9bd97d), v101c, v101a",0x1007,0,"0,v1010,v1045,v101e,v101c,v101a",LOG3,spendCoinAge,public,False,0,0,0x1ceb
    0x104c: JUMP v567(0x1ceb),0x1007,0,"0,v567",JUMP,spendCoinAge,public,False,0,0,0x1ceb
    Begin block 0x1ceb,0x1ceb,0,0,0,spendCoinAge,public,False,0,0,0x1ceb
"    prev=[0x1007], succ=[]",0x1ceb,0,0,0,spendCoinAge,public,False,0,0,0x1ceb
    =================================,0x1ceb,0,0,0,spendCoinAge,public,False,0,0,0x1ceb
"    0x1ceb_0x0: v1ceb_0 = PHI v58d, vfaf_0",0x1ceb,v1ceb_0,"0,v58d,vfaf_0",PHI,spendCoinAge,public,False,0,0,0x1ceb
    0x1cec: v1cec(0x40) = CONST ,0x1ceb,v1cec,0,CONST,spendCoinAge,public,False,0x40,0,0x1ceb
    0x1cef: v1cef = MLOAD v1cec(0x40),0x1ceb,v1cef,"0,v1cec",MLOAD,spendCoinAge,public,False,0,spendCoinAge&m0x40,0x1ceb
"    0x1cf2: MSTORE v1cef, v1ceb_0",0x1ceb,spendCoinAge&m0x40,"0,v1cef,v1ceb_0",MSTORE,spendCoinAge,public,False,0,spendCoinAge&m0x40,0x1ceb
    0x1cf3: v1cf3 = MLOAD v1cec(0x40),0x1ceb,v1cf3,"0,v1cec",MLOAD,spendCoinAge,public,False,0,spendCoinAge&m0x40,0x1ceb
"    0x1cf7: v1cf7(0x0) = SUB v1cef, v1cf3",0x1ceb,v1cf7,"0,v1cef,v1cf3",SUB,spendCoinAge,public,False,0x0,spendCoinAge&m0x40-0x0,0x1ceb
    0x1cf8: v1cf8(0x20) = CONST ,0x1ceb,v1cf8,0,CONST,spendCoinAge,public,False,0x20,0,0x1ceb
"    0x1cfa: v1cfa(0x20) = ADD v1cf8(0x20), v1cf7(0x0)",0x1ceb,v1cfa,"0,v1cf8,v1cf7",ADD,spendCoinAge,public,False,0x20,spendCoinAge&m0x40-0x0+0x20,0x1ceb
"    0x1cfc: RETURN v1cf3, v1cfa(0x20)",0x1ceb,0,"0,v1cf3,v1cfa",RETURN,spendCoinAge,public,False,0,0,0x1ceb
},0x1ceb,0,0,0,spendCoinAge,public,False,0,0,0x1ceb
function spendAgeOf(address)() public {,0x592,0,0,public,spendAgeOf,public,False,0,0,0x1ceb
    Begin block 0x592,0x592,0,0,0,spendAgeOf,public,False,0,0,0x1ceb
"    prev=[], succ=[0x5a4, 0x5a8]",0x592,0,0,0,spendAgeOf,public,False,0,0,"0x5a4, 0x5a8"
    =================================,0x592,0,0,0,spendAgeOf,public,False,0,0,"0x5a4, 0x5a8"
    0x593: v593(0x1d1c) = CONST ,0x592,v593,0,CONST,spendAgeOf,public,False,0x1d1c,0,"0x5a4, 0x5a8"
    0x596: v596(0x4) = CONST ,0x592,v596,0,CONST,spendAgeOf,public,False,0x4,0,"0x5a4, 0x5a8"
