3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x7e9: v7e9 = MLOAD v7e7,0x7e5,v7e9,"0,v7e7",MLOAD,updateAndCall,public,False,0,0,0x7fe
    0x7ea: v7ea(0x1) = CONST ,0x7e5,v7ea,0,CONST,updateAndCall,public,False,0x1,0,0x7fe
    0x7ed: v7ed(0x20) = CONST ,0x7e5,v7ed,0,CONST,updateAndCall,public,False,0x20,0,0x7fe
"    0x7ef: v7ef = SUB v7ed(0x20), v7de",0x7e5,v7ef,"0,v7ed,v7de",SUB,updateAndCall,public,False,0,0,0x7fe
    0x7f0: v7f0(0x100) = CONST ,0x7e5,v7f0,0,CONST,updateAndCall,public,False,0x100,0,0x7fe
"    0x7f3: v7f3 = EXP v7f0(0x100), v7ef",0x7e5,v7f3,"0,v7f0,v7ef",EXP,updateAndCall,public,False,0,0,0x7fe
"    0x7f4: v7f4 = SUB v7f3, v7ea(0x1)",0x7e5,v7f4,"0,v7f3,v7ea",SUB,updateAndCall,public,False,0,0,0x7fe
    0x7f5: v7f5 = NOT v7f4,0x7e5,v7f5,"0,v7f4",NOT,updateAndCall,public,False,0,0,0x7fe
"    0x7f6: v7f6 = AND v7f5, v7e9",0x7e5,v7f6,"0,v7f5,v7e9",AND,updateAndCall,public,False,0,0,0x7fe
"    0x7f8: MSTORE v7e7, v7f6",0x7e5,0,"0,v7e7,v7f6",MSTORE,updateAndCall,public,False,0,0,0x7fe
    0x7f9: v7f9(0x20) = CONST ,0x7e5,v7f9,0,CONST,updateAndCall,public,False,0x20,0,0x7fe
"    0x7fb: v7fb = ADD v7f9(0x20), v7e7",0x7e5,v7fb,"0,v7f9,v7e7",ADD,updateAndCall,public,False,0,0,0x7fe
    Begin block 0x7bf,0x7bf,0,0,0,updateAndCall,public,False,0,0,0x7fe
"    prev=[0x7b6], succ=[0x7b6]",0x7bf,0,0,0,updateAndCall,public,False,0,0,0x7b6
    =================================,0x7bf,0,0,0,updateAndCall,public,False,0,0,0x7b6
"    0x7bf_0x0: v7bf_0 = PHI v7b4(0x0), v7ca",0x7bf,v7bf_0,"0,v7b4,v7ca",PHI,updateAndCall,public,False,0,0,0x7b6
"    0x7c1: v7c1 = ADD v7af, v7bf_0",0x7bf,v7c1,"0,v7af,v7bf_0",ADD,updateAndCall,public,False,0,0,0x7b6
    0x7c2: v7c2 = MLOAD v7c1,0x7bf,v7c2,"0,v7c1",MLOAD,updateAndCall,public,False,0,0,0x7b6
"    0x7c5: v7c5 = ADD v7a7, v7bf_0",0x7bf,v7c5,"0,v7a7,v7bf_0",ADD,updateAndCall,public,False,0,0,0x7b6
"    0x7c6: MSTORE v7c5, v7c2",0x7bf,0,"0,v7c5,v7c2",MSTORE,updateAndCall,public,False,0,0,0x7b6
    0x7c7: v7c7(0x20) = CONST ,0x7bf,v7c7,0,CONST,updateAndCall,public,False,0x20,0,0x7b6
"    0x7ca: v7ca = ADD v7bf_0, v7c7(0x20)",0x7bf,v7ca,"0,v7bf_0,v7c7",ADD,updateAndCall,public,False,0,0,0x7b6
    0x7cd: v7cd(0x7b6) = CONST ,0x7bf,v7cd,0,CONST,updateAndCall,public,False,0x7b6,0,0x7b6
    0x7d0: JUMP v7cd(0x7b6),0x7bf,0,"0,v7cd",JUMP,updateAndCall,public,False,0,0,0x7b6
    Begin block 0x80c,0x80c,0,0,0,updateAndCall,public,False,0,0,0x7b6
"    prev=[0x75f], succ=[0x311]",0x80c,0,0,0,updateAndCall,public,False,0,0,0x311
    =================================,0x80c,0,0,0,updateAndCall,public,False,0,0,0x311
    0x812: JUMP v239(0x311),0x80c,0,"0,v239",JUMP,updateAndCall,public,False,0,0,0x311
    Begin block 0x311,0x311,0,0,0,updateAndCall,public,False,0,0,0x311
"    prev=[0x80c], succ=[]",0x311,0,0,0,updateAndCall,public,False,0,0,0x311
    =================================,0x311,0,0,0,updateAndCall,public,False,0,0,0x311
    0x312: STOP ,0x311,0,0,STOP,updateAndCall,public,False,0,0,0x311
    Begin block 0x75a,0x75a,0,0,0,updateAndCall,public,False,0,0,0x311
"    prev=[0x6f8], succ=[0x75f]",0x75a,0,0,0,updateAndCall,public,False,0,0,0x75f
    =================================,0x75a,0,0,0,updateAndCall,public,False,0,0,0x75f
    0x75b: v75b(0x60) = CONST ,0x75a,v75b,0,CONST,updateAndCall,public,False,0x60,0,0x75f
    Begin block 0x6de,0x6de,0,0,0,updateAndCall,public,False,0,0,0x75f
"    prev=[0x6d5], succ=[0x6d5]",0x6de,0,0,0,updateAndCall,public,False,0,0,0x6d5
    =================================,0x6de,0,0,0,updateAndCall,public,False,0,0,0x6d5
"    0x6de_0x0: v6de_0 = PHI v6d0, v6eb",0x6de,v6de_0,"0,v6d0,v6eb",PHI,updateAndCall,public,False,0,0,0x6d5
"    0x6de_0x1: v6de_1 = PHI v6c8, v6e5",0x6de,v6de_1,"0,v6c8,v6e5",PHI,updateAndCall,public,False,0,0,0x6d5
"    0x6de_0x2: v6de_2 = PHI v6cc, v6f1",0x6de,v6de_2,"0,v6cc,v6f1",PHI,updateAndCall,public,False,0,0,0x6d5
    0x6df: v6df = MLOAD v6de_0,0x6de,v6df,"0,v6de_0",MLOAD,updateAndCall,public,False,0,0,0x6d5
"    0x6e1: MSTORE v6de_1, v6df",0x6de,0,"0,v6de_1,v6df",MSTORE,updateAndCall,public,False,0,0,0x6d5
    0x6e2: v6e2(0x20) = CONST ,0x6de,v6e2,0,CONST,updateAndCall,public,False,0x20,0,0x6d5
"    0x6e5: v6e5 = ADD v6de_1, v6e2(0x20)",0x6de,v6e5,"0,v6de_1,v6e2",ADD,updateAndCall,public,False,0,0,0x6d5
    0x6e8: v6e8(0x20) = CONST ,0x6de,v6e8,0,CONST,updateAndCall,public,False,0x20,0,0x6d5
"    0x6eb: v6eb = ADD v6de_0, v6e8(0x20)",0x6de,v6eb,"0,v6de_0,v6e8",ADD,updateAndCall,public,False,0,0,0x6d5
    0x6ee: v6ee(0x20) = CONST ,0x6de,v6ee,0,CONST,updateAndCall,public,False,0x20,0,0x6d5
"    0x6f1: v6f1 = SUB v6de_2, v6ee(0x20)",0x6de,v6f1,"0,v6de_2,v6ee",SUB,updateAndCall,public,False,0,0,0x6d5
    0x6f4: v6f4(0x6d5) = CONST ,0x6de,v6f4,0,CONST,updateAndCall,public,False,0x6d5,0,0x6d5
    0x6f7: JUMP v6f4(0x6d5),0x6de,0,"0,v6f4",JUMP,updateAndCall,public,False,0,0,0x6d5
},0x6de,0,0,0,updateAndCall,public,False,0,0,0x6d5
function transferProxyOwnership(address)() public {,0x313,0,0,public,transferProxyOwnership,public,False,0,0,0x6d5
    Begin block 0x313,0x313,0,0,0,transferProxyOwnership,public,False,0,0,0x6d5
"    prev=[], succ=[0x31b, 0x31f]",0x313,0,0,0,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
    =================================,0x313,0,0,0,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
    0x314: v314 = CALLVALUE ,0x313,v314,0,CALLVALUE,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
    0x316: v316 = ISZERO v314,0x313,v316,"0,v314",ISZERO,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
    0x317: v317(0x31f) = CONST ,0x313,v317,0,CONST,transferProxyOwnership,public,False,0x31f,0,"0x31b, 0x31f"
"    0x31a: JUMPI v317(0x31f), v316",0x313,0,"0,v317,v316",JUMPI,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
    Begin block 0x31b,0x31b,0,0,0,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
"    prev=[0x313], succ=[]",0x31b,0,0,0,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
    =================================,0x31b,0,0,0,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
    0x31b: v31b(0x0) = CONST ,0x31b,v31b,0,CONST,transferProxyOwnership,public,False,0x0,0,"0x31b, 0x31f"
"    0x31e: REVERT v31b(0x0), v31b(0x0)",0x31b,0,"0,v31b,v31b",REVERT,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
    Begin block 0x31f,0x31f,0,0,0,transferProxyOwnership,public,False,0,0,"0x31b, 0x31f"
"    prev=[0x313], succ=[0x332, 0x336]",0x31f,0,0,0,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    =================================,0x31f,0,0,0,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    0x321: v321(0x362) = CONST ,0x31f,v321,0,CONST,transferProxyOwnership,public,False,0x362,0,"0x332, 0x336"
    0x324: v324(0x4) = CONST ,0x31f,v324,0,CONST,transferProxyOwnership,public,False,0x4,0,"0x332, 0x336"
    0x327: v327 = CALLDATASIZE ,0x31f,v327,0,CALLDATASIZE,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
"    0x328: v328 = SUB v327, v324(0x4)",0x31f,v328,"0,v327,v324",SUB,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    0x329: v329(0x20) = CONST ,0x31f,v329,0,CONST,transferProxyOwnership,public,False,0x20,0,"0x332, 0x336"
"    0x32c: v32c = LT v328, v329(0x20)",0x31f,v32c,"0,v328,v329",LT,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    0x32d: v32d = ISZERO v32c,0x31f,v32d,"0,v32c",ISZERO,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    0x32e: v32e(0x336) = CONST ,0x31f,v32e,0,CONST,transferProxyOwnership,public,False,0x336,0,"0x332, 0x336"
"    0x331: JUMPI v32e(0x336), v32d",0x31f,0,"0,v32e,v32d",JUMPI,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    Begin block 0x332,0x332,0,0,0,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
"    prev=[0x31f], succ=[]",0x332,0,0,0,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    =================================,0x332,0,0,0,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    0x332: v332(0x0) = CONST ,0x332,v332,0,CONST,transferProxyOwnership,public,False,0x0,0,"0x332, 0x336"
"    0x335: REVERT v332(0x0), v332(0x0)",0x332,0,"0,v332,v332",REVERT,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
    Begin block 0x336,0x336,0,0,0,transferProxyOwnership,public,False,0,0,"0x332, 0x336"
"    prev=[0x31f], succ=[0x813]",0x336,0,0,0,transferProxyOwnership,public,False,0,0,0x813
    =================================,0x336,0,0,0,transferProxyOwnership,public,False,0,0,0x813
"    0x338: v338 = ADD v324(0x4), v328",0x336,v338,"0,v324,v328",ADD,transferProxyOwnership,public,False,0,0,0x813
    0x33c: v33c = CALLDATALOAD v324(0x4),0x336,v33c,"0,v324",CALLDATALOAD,transferProxyOwnership,public,False,0,0,0x813
    0x33d: v33d(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x336,v33d,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x813
"    0x352: v352 = AND v33d(0xffffffffffffffffffffffffffffffffffffffff), v33c",0x336,v352,"0,v33d,v33c",AND,transferProxyOwnership,public,False,0,0,0x813
    0x354: v354(0x20) = CONST ,0x336,v354,0,CONST,transferProxyOwnership,public,False,0x20,0,0x813
"    0x356: v356(0x24) = ADD v354(0x20), v324(0x4)",0x336,v356,"0,v354,v324",ADD,transferProxyOwnership,public,False,0x24,0,0x813
    0x35e: v35e(0x813) = CONST ,0x336,v35e,0,CONST,transferProxyOwnership,public,False,0x813,0,0x813
    0x361: JUMP v35e(0x813),0x336,0,"0,v35e",JUMP,transferProxyOwnership,public,False,0,0,0x813
    Begin block 0x813,0x813,0,0,0,transferProxyOwnership,public,False,0,0,0x813
"    prev=[0x336], succ=[0xa08B0x813]",0x813,0,0,0,transferProxyOwnership,public,False,0,0,0xa08B0x813
    =================================,0x813,0,0,0,transferProxyOwnership,public,False,0,0,0xa08B0x813
    0x814: v814 = CALLER ,0x813,v814,0,CALLER,transferProxyOwnership,public,True,0,0,0xa08B0x813
    0x815: v815(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x813,v815,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xa08B0x813
"    0x82a: v82a = AND v815(0xffffffffffffffffffffffffffffffffffffffff), v814",0x813,v82a,"0,v815,v814",AND,transferProxyOwnership,public,True,0,0,0xa08B0x813
    0x82b: v82b(0x832) = CONST ,0x813,v82b,0,CONST,transferProxyOwnership,public,False,0x832,0,0xa08B0x813
    0x82e: v82e(0xa08) = CONST ,0x813,v82e,0,CONST,transferProxyOwnership,public,False,0xa08,0,0xa08B0x813
    0x831: JUMP v82e(0xa08),0x813,0,"0,v82e",JUMP,transferProxyOwnership,public,False,0,0,0xa08B0x813
    Begin block 0xa08B0x813,0xa08B0x813,0,0,0,transferProxyOwnership,public,False,0,0,0xa08B0x813
"    prev=[0x813], succ=[0x832]",0xa08B0x813,0,0,0,transferProxyOwnership,public,False,0,0,0x832
    =================================,0xa08B0x813,0,0,0,transferProxyOwnership,public,False,0,0,0x832
    0xa09S0x813: va09V813(0x0) = CONST ,0xa08B0x813,va09V813,0,CONST,transferProxyOwnership,public,False,0x0,0,0x832
    0xa0cS0x813: va0cV813(0x0) = CONST ,0xa08B0x813,va0cV813,0,CONST,transferProxyOwnership,public,False,0x0,0,0x832
    0xa0eS0x813: va0eV813(0x40) = CONST ,0xa08B0x813,va0eV813,0,CONST,transferProxyOwnership,public,False,0x40,0,0x832
    0xa10S0x813: va10V813 = MLOAD va0eV813(0x40),0xa08B0x813,va10V813,"0,va0eV813",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0x832
    0xa13S0x813: va13V813(0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000) = CONST ,0xa08B0x813,va13V813,0,CONST,transferProxyOwnership,public,False,0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000,0,0x832
"    0xa35S0x813: MSTORE va10V813, va13V813(0x6d617469632e6e6574776f726b2e70726f78792e6f776e657200000000000000)",0xa08B0x813,transferProxyOwnership&m0x40,"0,va10V813,va13V813",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0x832
    0xa37S0x813: va37V813(0x19) = CONST ,0xa08B0x813,va37V813,0,CONST,transferProxyOwnership,public,False,0x19,0,0x832
"    0xa39S0x813: va39V813 = ADD va37V813(0x19), va10V813",0xa08B0x813,va39V813,"0,va37V813,va10V813",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x19,0x832
    0xa3cS0x813: va3cV813(0x40) = CONST ,0xa08B0x813,va3cV813,0,CONST,transferProxyOwnership,public,False,0x40,0,0x832
    0xa3eS0x813: va3eV813 = MLOAD va3cV813(0x40),0xa08B0x813,va3eV813,"0,va3cV813",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,0x832
"    0xa41S0x813: va41V813(0x19) = SUB va39V813, va3eV813",0xa08B0x813,va41V813,"0,va39V813,va3eV813",SUB,transferProxyOwnership,public,False,0x19,transferProxyOwnership&m0x40+0x19-0x19,0x832
"    0xa43S0x813: va43V813 = SHA3 va3eV813, va41V813(0x19)",0xa08B0x813,va43V813,"0,va3eV813,va41V813",SHA3,transferProxyOwnership,public,False,0,0,0x832
    0xa47S0x813: va47V813 = SLOAD va43V813,0xa08B0x813,va47V813,"0,va43V813",SLOAD,transferProxyOwnership,public,False,0,0,0x832
    0xa50S0x813: JUMP v82b(0x832),0xa08B0x813,0,"0,v82b",JUMP,transferProxyOwnership,public,False,0,0,0x832
    Begin block 0x832,0x832,0,0,0,transferProxyOwnership,public,False,0,0,0x832
"    prev=[0xa08B0x813], succ=[0x84e, 0x8bb]",0x832,0,0,0,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
    =================================,0x832,0,0,0,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
    0x833: v833(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x832,v833,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x84e, 0x8bb"
"    0x848: v848 = AND v833(0xffffffffffffffffffffffffffffffffffffffff), va47V813",0x832,v848,"0,v833,va47V813",AND,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
"    0x849: v849 = EQ v848, v82a",0x832,v849,"0,v848,v82a",EQ,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
    0x84a: v84a(0x8bb) = CONST ,0x832,v84a,0,CONST,transferProxyOwnership,public,False,0x8bb,0,"0x84e, 0x8bb"
"    0x84d: JUMPI v84a(0x8bb), v849",0x832,0,"0,v84a,v849",JUMPI,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
    Begin block 0x84e,0x84e,0,0,0,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
"    prev=[0x832], succ=[]",0x84e,0,0,0,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
    =================================,0x84e,0,0,0,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
    0x84e: v84e(0x40) = CONST ,0x84e,v84e,0,CONST,transferProxyOwnership,public,False,0x40,0,"0x84e, 0x8bb"
    0x850: v850 = MLOAD v84e(0x40),0x84e,v850,"0,v84e",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,"0x84e, 0x8bb"
    0x851: v851(0x8c379a000000000000000000000000000000000000000000000000000000000) = CONST ,0x84e,v851,0,CONST,transferProxyOwnership,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x84e, 0x8bb"
"    0x873: MSTORE v850, v851(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x84e,transferProxyOwnership&m0x40,"0,v850,v851",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,"0x84e, 0x8bb"
    0x874: v874(0x4) = CONST ,0x84e,v874,0,CONST,transferProxyOwnership,public,False,0x4,0,"0x84e, 0x8bb"
"    0x876: v876 = ADD v874(0x4), v850",0x84e,v876,"0,v874,v850",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4,"0x84e, 0x8bb"
    0x879: v879(0x20) = CONST ,0x84e,v879,0,CONST,transferProxyOwnership,public,False,0x20,0,"0x84e, 0x8bb"
"    0x87b: v87b = ADD v879(0x20), v876",0x84e,v87b,"0,v879,v876",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20,"0x84e, 0x8bb"
"    0x87e: v87e(0x20) = SUB v87b, v876",0x84e,v87e,"0,v87b,v876",SUB,transferProxyOwnership,public,False,0x20,transferProxyOwnership&m0x40+0x4+0x20-0x20,"0x84e, 0x8bb"
"    0x880: MSTORE v876, v87e(0x20)",0x84e,transferProxyOwnership&m0x40+0x4,"0,v876,v87e",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4,"0x84e, 0x8bb"
    0x881: v881(0x9) = CONST ,0x84e,v881,0,CONST,transferProxyOwnership,public,False,0x9,0,"0x84e, 0x8bb"
"    0x884: MSTORE v87b, v881(0x9)",0x84e,transferProxyOwnership&m0x40+0x4+0x20,"0,v87b,v881",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20,"0x84e, 0x8bb"
    0x885: v885(0x20) = CONST ,0x84e,v885,0,CONST,transferProxyOwnership,public,False,0x20,0,"0x84e, 0x8bb"
"    0x887: v887 = ADD v885(0x20), v87b",0x84e,v887,"0,v885,v87b",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20+0x20,"0x84e, 0x8bb"
    0x889: v889(0x4e4f545f4f574e45520000000000000000000000000000000000000000000000) = CONST ,0x84e,v889,0,CONST,transferProxyOwnership,public,False,0x4e4f545f4f574e45520000000000000000000000000000000000000000000000,0,"0x84e, 0x8bb"
"    0x8ab: MSTORE v887, v889(0x4e4f545f4f574e45520000000000000000000000000000000000000000000000)",0x84e,transferProxyOwnership&m0x40+0x4+0x20+0x20,"0,v887,v889",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20+0x20,"0x84e, 0x8bb"
    0x8ad: v8ad(0x20) = CONST ,0x84e,v8ad,0,CONST,transferProxyOwnership,public,False,0x20,0,"0x84e, 0x8bb"
"    0x8af: v8af = ADD v8ad(0x20), v887",0x84e,v8af,"0,v8ad,v887",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20+0x20+0x20,"0x84e, 0x8bb"
    0x8b3: v8b3(0x40) = CONST ,0x84e,v8b3,0,CONST,transferProxyOwnership,public,False,0x40,0,"0x84e, 0x8bb"
    0x8b5: v8b5 = MLOAD v8b3(0x40),0x84e,v8b5,"0,v8b3",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,"0x84e, 0x8bb"
"    0x8b8: v8b8(0x64) = SUB v8af, v8b5",0x84e,v8b8,"0,v8af,v8b5",SUB,transferProxyOwnership,public,False,0x64,transferProxyOwnership&m0x40+0x4+0x20+0x20+0x20-0x64,"0x84e, 0x8bb"
"    0x8ba: REVERT v8b5, v8b8(0x64)",0x84e,0,"0,v8b5,v8b8",REVERT,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
    Begin block 0x8bb,0x8bb,0,0,0,transferProxyOwnership,public,False,0,0,"0x84e, 0x8bb"
"    prev=[0x832], succ=[0x8f1, 0x95e]",0x8bb,0,0,0,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
    =================================,0x8bb,0,0,0,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
    0x8bc: v8bc(0x0) = CONST ,0x8bb,v8bc,0,CONST,transferProxyOwnership,public,False,0x0,0,"0x8f1, 0x95e"
    0x8be: v8be(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x8bb,v8be,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x8f1, 0x95e"
"    0x8d3: v8d3(0x0) = AND v8be(0xffffffffffffffffffffffffffffffffffffffff), v8bc(0x0)",0x8bb,v8d3,"0,v8be,v8bc",AND,transferProxyOwnership,public,False,0x0,0,"0x8f1, 0x95e"
    0x8d5: v8d5(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x8bb,v8d5,0,CONST,transferProxyOwnership,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x8f1, 0x95e"
"    0x8ea: v8ea = AND v8d5(0xffffffffffffffffffffffffffffffffffffffff), v352",0x8bb,v8ea,"0,v8d5,v352",AND,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
"    0x8eb: v8eb = EQ v8ea, v8d3(0x0)",0x8bb,v8eb,"0,v8ea,v8d3",EQ,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
    0x8ec: v8ec = ISZERO v8eb,0x8bb,v8ec,"0,v8eb",ISZERO,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
    0x8ed: v8ed(0x95e) = CONST ,0x8bb,v8ed,0,CONST,transferProxyOwnership,public,False,0x95e,0,"0x8f1, 0x95e"
"    0x8f0: JUMPI v8ed(0x95e), v8ec",0x8bb,0,"0,v8ed,v8ec",JUMPI,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
    Begin block 0x8f1,0x8f1,0,0,0,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
"    prev=[0x8bb], succ=[]",0x8f1,0,0,0,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
    =================================,0x8f1,0,0,0,transferProxyOwnership,public,False,0,0,"0x8f1, 0x95e"
    0x8f1: v8f1(0x40) = CONST ,0x8f1,v8f1,0,CONST,transferProxyOwnership,public,False,0x40,0,"0x8f1, 0x95e"
    0x8f3: v8f3 = MLOAD v8f1(0x40),0x8f1,v8f3,"0,v8f1",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,"0x8f1, 0x95e"
    0x8f4: v8f4(0x8c379a000000000000000000000000000000000000000000000000000000000) = CONST ,0x8f1,v8f4,0,CONST,transferProxyOwnership,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x8f1, 0x95e"
"    0x916: MSTORE v8f3, v8f4(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x8f1,transferProxyOwnership&m0x40,"0,v8f3,v8f4",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,"0x8f1, 0x95e"
    0x917: v917(0x4) = CONST ,0x8f1,v917,0,CONST,transferProxyOwnership,public,False,0x4,0,"0x8f1, 0x95e"
"    0x919: v919 = ADD v917(0x4), v8f3",0x8f1,v919,"0,v917,v8f3",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4,"0x8f1, 0x95e"
    0x91c: v91c(0x20) = CONST ,0x8f1,v91c,0,CONST,transferProxyOwnership,public,False,0x20,0,"0x8f1, 0x95e"
"    0x91e: v91e = ADD v91c(0x20), v919",0x8f1,v91e,"0,v91c,v919",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20,"0x8f1, 0x95e"
"    0x921: v921(0x20) = SUB v91e, v919",0x8f1,v921,"0,v91e,v919",SUB,transferProxyOwnership,public,False,0x20,transferProxyOwnership&m0x40+0x4+0x20-0x20,"0x8f1, 0x95e"
"    0x923: MSTORE v919, v921(0x20)",0x8f1,transferProxyOwnership&m0x40+0x4,"0,v919,v921",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4,"0x8f1, 0x95e"
    0x924: v924(0xc) = CONST ,0x8f1,v924,0,CONST,transferProxyOwnership,public,False,0xc,0,"0x8f1, 0x95e"
"    0x927: MSTORE v91e, v924(0xc)",0x8f1,transferProxyOwnership&m0x40+0x4+0x20,"0,v91e,v924",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20,"0x8f1, 0x95e"
    0x928: v928(0x20) = CONST ,0x8f1,v928,0,CONST,transferProxyOwnership,public,False,0x20,0,"0x8f1, 0x95e"
"    0x92a: v92a = ADD v928(0x20), v91e",0x8f1,v92a,"0,v928,v91e",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20+0x20,"0x8f1, 0x95e"
    0x92c: v92c(0x5a45524f5f414444524553530000000000000000000000000000000000000000) = CONST ,0x8f1,v92c,0,CONST,transferProxyOwnership,public,False,0x5a45524f5f414444524553530000000000000000000000000000000000000000,0,"0x8f1, 0x95e"
"    0x94e: MSTORE v92a, v92c(0x5a45524f5f414444524553530000000000000000000000000000000000000000)",0x8f1,transferProxyOwnership&m0x40+0x4+0x20+0x20,"0,v92a,v92c",MSTORE,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20+0x20,"0x8f1, 0x95e"
    0x950: v950(0x20) = CONST ,0x8f1,v950,0,CONST,transferProxyOwnership,public,False,0x20,0,"0x8f1, 0x95e"
"    0x952: v952 = ADD v950(0x20), v92a",0x8f1,v952,"0,v950,v92a",ADD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40+0x4+0x20+0x20+0x20,"0x8f1, 0x95e"
    0x956: v956(0x40) = CONST ,0x8f1,v956,0,CONST,transferProxyOwnership,public,False,0x40,0,"0x8f1, 0x95e"
    0x958: v958 = MLOAD v956(0x40),0x8f1,v958,"0,v956",MLOAD,transferProxyOwnership,public,False,0,transferProxyOwnership&m0x40,"0x8f1, 0x95e"
"    0x95b: v95b(0x64) = SUB v952, v958",0x8f1,v95b,"0,v952,v958",SUB,transferProxyOwnership,public,False,0x64,transferProxyOwnership&m0x40+0x4+0x20+0x20+0x20-0x64,"0x8f1, 0x95e"
