3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x43b0x47f: v47f43b = ADD v43547f_0, v47f422",0x4350x47f,v47f43b,"0,v43547f_0,v47f422",ADD,delegateToImplementation,public,False,0,0,0x42c0x47f
"    0x43c0x47f: MSTORE v47f43b, v47f438",0x4350x47f,0,"0,v47f43b,v47f438",MSTORE,delegateToImplementation,public,False,0,0,0x42c0x47f
    0x43d0x47f: v47f43d(0x20) = CONST ,0x4350x47f,v47f43d,0,CONST,delegateToImplementation,public,False,0x20,0,0x42c0x47f
"    0x43f0x47f: v47f43f = ADD v47f43d(0x20), v43547f_0",0x4350x47f,v47f43f,"0,v47f43d,v43547f_0",ADD,delegateToImplementation,public,False,0,0,0x42c0x47f
    0x4400x47f: v47f440(0x42c) = CONST ,0x4350x47f,v47f440,0,CONST,delegateToImplementation,public,False,0x42c,0,0x42c0x47f
    0x4430x47f: JUMP v47f440(0x42c),0x4350x47f,0,"0,v47f440",JUMP,delegateToImplementation,public,False,0,0,0x42c0x47f
},0x4350x47f,0,0,0,delegateToImplementation,public,False,0,0,0x42c0x47f
"function transfer(address,uint256)() public {",0x530,0,0,,transfer,public,False,0,0,0x42c0x47f
    Begin block 0x530,0x530,0,0,0,transfer,public,False,0,0,0x42c0x47f
"    prev=[], succ=[0x538, 0x53c]",0x530,0,0,0,transfer,public,False,0,0,"0x538, 0x53c"
    =================================,0x530,0,0,0,transfer,public,False,0,0,"0x538, 0x53c"
    0x531: v531 = CALLVALUE ,0x530,v531,0,CALLVALUE,transfer,public,False,0,0,"0x538, 0x53c"
    0x533: v533 = ISZERO v531,0x530,v533,"0,v531",ISZERO,transfer,public,False,0,0,"0x538, 0x53c"
    0x534: v534(0x53c) = CONST ,0x530,v534,0,CONST,transfer,public,False,0x53c,0,"0x538, 0x53c"
"    0x537: JUMPI v534(0x53c), v533",0x530,0,"0,v534,v533",JUMPI,transfer,public,False,0,0,"0x538, 0x53c"
    Begin block 0x538,0x538,0,0,0,transfer,public,False,0,0,"0x538, 0x53c"
"    prev=[0x530], succ=[]",0x538,0,0,0,transfer,public,False,0,0,"0x538, 0x53c"
    =================================,0x538,0,0,0,transfer,public,False,0,0,"0x538, 0x53c"
    0x538: v538(0x0) = CONST ,0x538,v538,0,CONST,transfer,public,False,0x0,0,"0x538, 0x53c"
"    0x53b: REVERT v538(0x0), v538(0x0)",0x538,0,"0,v538,v538",REVERT,transfer,public,False,0,0,"0x538, 0x53c"
    Begin block 0x53c,0x53c,0,0,0,transfer,public,False,0,0,"0x538, 0x53c"
"    prev=[0x530], succ=[0x54f, 0x5530x530]",0x53c,0,0,0,transfer,public,False,0,0,"0x54f, 0x5530x530"
    =================================,0x53c,0,0,0,transfer,public,False,0,0,"0x54f, 0x5530x530"
    0x53e: v53e(0x1597) = CONST ,0x53c,v53e,0,CONST,transfer,public,False,0x1597,0,"0x54f, 0x5530x530"
    0x541: v541(0x4) = CONST ,0x53c,v541,0,CONST,transfer,public,False,0x4,0,"0x54f, 0x5530x530"
    0x544: v544 = CALLDATASIZE ,0x53c,v544,0,CALLDATASIZE,transfer,public,False,0,0,"0x54f, 0x5530x530"
"    0x545: v545 = SUB v544, v541(0x4)",0x53c,v545,"0,v544,v541",SUB,transfer,public,False,0,0,"0x54f, 0x5530x530"
    0x546: v546(0x40) = CONST ,0x53c,v546,0,CONST,transfer,public,False,0x40,0,"0x54f, 0x5530x530"
"    0x549: v549 = LT v545, v546(0x40)",0x53c,v549,"0,v545,v546",LT,transfer,public,False,0,0,"0x54f, 0x5530x530"
    0x54a: v54a = ISZERO v549,0x53c,v54a,"0,v549",ISZERO,transfer,public,False,0,0,"0x54f, 0x5530x530"
    0x54b: v54b(0x553) = CONST ,0x53c,v54b,0,CONST,transfer,public,False,0x553,0,"0x54f, 0x5530x530"
"    0x54e: JUMPI v54b(0x553), v54a",0x53c,0,"0,v54b,v54a",JUMPI,transfer,public,False,0,0,"0x54f, 0x5530x530"
    Begin block 0x54f,0x54f,0,0,0,transfer,public,False,0,0,"0x54f, 0x5530x530"
"    prev=[0x53c], succ=[]",0x54f,0,0,0,transfer,public,False,0,0,"0x54f, 0x5530x530"
    =================================,0x54f,0,0,0,transfer,public,False,0,0,"0x54f, 0x5530x530"
    0x54f: v54f(0x0) = CONST ,0x54f,v54f,0,CONST,transfer,public,False,0x0,0,"0x54f, 0x5530x530"
"    0x552: REVERT v54f(0x0), v54f(0x0)",0x54f,0,"0,v54f,v54f",REVERT,transfer,public,False,0,0,"0x54f, 0x5530x530"
    Begin block 0x5530x530,0x5530x530,0,0,0,transfer,public,False,0,0,"0x54f, 0x5530x530"
"    prev=[0x53c], succ=[0xd010x530]",0x5530x530,0,0,0,transfer,public,False,0,0,0xd010x530
    =================================,0x5530x530,0,0,0,transfer,public,False,0,0,0xd010x530
    0x5550x530: v530555(0x1) = CONST ,0x5530x530,v530555,0,CONST,transfer,public,False,0x1,0,0xd010x530
    0x5570x530: v530557(0x1) = CONST ,0x5530x530,v530557,0,CONST,transfer,public,False,0x1,0,0xd010x530
    0x5590x530: v530559(0xa0) = CONST ,0x5530x530,v530559,0,CONST,transfer,public,False,0xa0,0,0xd010x530
"    0x55b0x530: v53055b(0x10000000000000000000000000000000000000000) = SHL v530559(0xa0), v530557(0x1)",0x5530x530,v53055b,"0,v530559,v530557",SHL,transfer,public,False,0x10000000000000000000000000000000000000000,0,0xd010x530
"    0x55c0x530: v53055c(0xffffffffffffffffffffffffffffffffffffffff) = SUB v53055b(0x10000000000000000000000000000000000000000), v530555(0x1)",0x5530x530,v53055c,"0,v53055b,v530555",SUB,transfer,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xd010x530
    0x55e0x530: v53055e = CALLDATALOAD v541(0x4),0x5530x530,v53055e,"0,v541",CALLDATALOAD,transfer,public,False,0,0,0xd010x530
"    0x55f0x530: v53055f = AND v53055e, v53055c(0xffffffffffffffffffffffffffffffffffffffff)",0x5530x530,v53055f,"0,v53055e,v53055c",AND,transfer,public,False,0,0,0xd010x530
    0x5610x530: v530561(0x20) = CONST ,0x5530x530,v530561,0,CONST,transfer,public,False,0x20,0,0xd010x530
"    0x5630x530: v530563(0x24) = ADD v530561(0x20), v541(0x4)",0x5530x530,v530563,"0,v530561,v541",ADD,transfer,public,False,0x24,0,0xd010x530
    0x5640x530: v530564 = CALLDATALOAD v530563(0x24),0x5530x530,v530564,"0,v530563",CALLDATALOAD,transfer,public,False,0,0,0xd010x530
    0x5650x530: v530565(0xd01) = CONST ,0x5530x530,v530565,0,CONST,transfer,public,False,0xd01,0,0xd010x530
    0x5680x530: JUMP v530565(0xd01),0x5530x530,0,"0,v530565",JUMP,transfer,public,False,0,0,0xd010x530
    Begin block 0xd010x530,0xd010x530,0,0,0,transfer,public,False,0,0,0xd010x530
"    prev=[0x5530x530], succ=[0xbcd0x530]",0xd010x530,0,0,0,transfer,public,False,0,0,0xbcd0x530
    =================================,0xd010x530,0,0,0,transfer,public,False,0,0,0xbcd0x530
    0xd020x530: v530d02(0x0) = CONST ,0xd010x530,v530d02,0,CONST,transfer,public,False,0x0,0,0xbcd0x530
    0xd040x530: v530d04(0x1ca1) = CONST ,0xd010x530,v530d04,0,CONST,transfer,public,False,0x1ca1,0,0xbcd0x530
    0xd070x530: v530d07(0xbcd) = CONST ,0xd010x530,v530d07,0,CONST,transfer,public,False,0xbcd,0,0xbcd0x530
    0xd0a0x530: JUMP v530d07(0xbcd),0xd010x530,0,"0,v530d07",JUMP,transfer,public,False,0,0,0xbcd0x530
    Begin block 0xbcd0x530,0xbcd0x530,0,0,0,transfer,public,False,0,0,0xbcd0x530
"    prev=[0xd010x530], succ=[0xc140x530, 0xc350x530]",0xbcd0x530,0,0,0,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    =================================,0xbcd0x530,0,0,0,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xbce0x530: v530bce(0x1b) = CONST ,0xbcd0x530,v530bce,0,CONST,transfer,public,False,0x1b,0,"0xc140x530, 0xc350x530"
    0xbd00x530: v530bd0 = SLOAD v530bce(0x1b),0xbcd0x530,v530bd0,"0,v530bce",SLOAD,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xbd10x530: v530bd1(0x40) = CONST ,0xbcd0x530,v530bd1,0,CONST,transfer,public,False,0x40,0,"0xc140x530, 0xc350x530"
    0xbd30x530: v530bd3 = MLOAD v530bd1(0x40),0xbcd0x530,v530bd3,"0,v530bd1",MLOAD,transfer,public,False,0,transfer&m0x40,"0xc140x530, 0xc350x530"
    0xbd40x530: v530bd4(0x60) = CONST ,0xbcd0x530,v530bd4,0,CONST,transfer,public,False,0x60,0,"0xc140x530, 0xc350x530"
    0xbd70x530: v530bd7(0x0) = CONST ,0xbcd0x530,v530bd7,0,CONST,transfer,public,False,0x0,0,"0xc140x530, 0xc350x530"
    0xbda0x530: v530bda(0x1) = CONST ,0xbcd0x530,v530bda,0,CONST,transfer,public,False,0x1,0,"0xc140x530, 0xc350x530"
    0xbdc0x530: v530bdc(0x1) = CONST ,0xbcd0x530,v530bdc,0,CONST,transfer,public,False,0x1,0,"0xc140x530, 0xc350x530"
    0xbde0x530: v530bde(0xa0) = CONST ,0xbcd0x530,v530bde,0,CONST,transfer,public,False,0xa0,0,"0xc140x530, 0xc350x530"
"    0xbe00x530: v530be0(0x10000000000000000000000000000000000000000) = SHL v530bde(0xa0), v530bdc(0x1)",0xbcd0x530,v530be0,"0,v530bde,v530bdc",SHL,transfer,public,False,0x10000000000000000000000000000000000000000,0,"0xc140x530, 0xc350x530"
"    0xbe10x530: v530be1(0xffffffffffffffffffffffffffffffffffffffff) = SUB v530be0(0x10000000000000000000000000000000000000000), v530bda(0x1)",0xbcd0x530,v530be1,"0,v530be0,v530bda",SUB,transfer,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xc140x530, 0xc350x530"
"    0xbe40x530: v530be4 = AND v530bd0, v530be1(0xffffffffffffffffffffffffffffffffffffffff)",0xbcd0x530,v530be4,"0,v530bd0,v530be1",AND,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xbe80x530: v530be8 = CALLDATASIZE ,0xbcd0x530,v530be8,0,CALLDATASIZE,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
"    0xbf00x530: CALLDATACOPY v530bd3, v530bd7(0x0), v530be8",0xbcd0x530,0,"0,v530bd3,v530bd7,v530be8",CALLDATACOPY,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xbf10x530: v530bf1(0x40) = CONST ,0xbcd0x530,v530bf1,0,CONST,transfer,public,False,0x40,0,"0xc140x530, 0xc350x530"
    0xbf30x530: v530bf3 = MLOAD v530bf1(0x40),0xbcd0x530,v530bf3,"0,v530bf1",MLOAD,transfer,public,False,0,transfer&m0x40,"0xc140x530, 0xc350x530"
"    0xbf50x530: v530bf5 = ADD v530bd3, v530be8",0xbcd0x530,v530bf5,"0,v530bd3,v530be8",ADD,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xbf80x530: v530bf8(0x0) = CONST ,0xbcd0x530,v530bf8,0,CONST,transfer,public,False,0x0,0,"0xc140x530, 0xc350x530"
"    0xc020x530: v530c02 = SUB v530bf5, v530bf3",0xbcd0x530,v530c02,"0,v530bf5,v530bf3",SUB,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xc050x530: v530c05 = GAS ,0xbcd0x530,v530c05,0,GAS,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
"    0xc060x530: v530c06 = DELEGATECALL v530c05, v530be4, v530bf3, v530c02, v530bf3, v530bf8(0x0)",0xbcd0x530,v530c06,"0,v530c05,v530be4,v530bf3,v530c02,v530bf3,v530bf8",DELEGATECALL,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xc0a0x530: v530c0a = RETURNDATASIZE ,0xbcd0x530,v530c0a,0,RETURNDATASIZE,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xc0c0x530: v530c0c(0x0) = CONST ,0xbcd0x530,v530c0c,0,CONST,transfer,public,False,0x0,0,"0xc140x530, 0xc350x530"
"    0xc0f0x530: v530c0f = EQ v530c0a, v530c0c(0x0)",0xbcd0x530,v530c0f,"0,v530c0a,v530c0c",EQ,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    0xc100x530: v530c10(0xc35) = CONST ,0xbcd0x530,v530c10,0,CONST,transfer,public,False,0xc35,0,"0xc140x530, 0xc350x530"
"    0xc130x530: JUMPI v530c10(0xc35), v530c0f",0xbcd0x530,0,"0,v530c10,v530c0f",JUMPI,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
    Begin block 0xc140x530,0xc140x530,0,0,0,transfer,public,False,0,0,"0xc140x530, 0xc350x530"
"    prev=[0xbcd0x530], succ=[0xc3a0x530]",0xc140x530,0,0,0,transfer,public,False,0,0,0xc3a0x530
    =================================,0xc140x530,0,0,0,transfer,public,False,0,0,0xc3a0x530
    0xc140x530: v530c14(0x40) = CONST ,0xc140x530,v530c14,0,CONST,transfer,public,False,0x40,0,0xc3a0x530
    0xc160x530: v530c16 = MLOAD v530c14(0x40),0xc140x530,v530c16,"0,v530c14",MLOAD,transfer,public,False,0,transfer&m0x40,0xc3a0x530
    0xc190x530: v530c19(0x1f) = CONST ,0xc140x530,v530c19,0,CONST,transfer,public,False,0x1f,0,0xc3a0x530
    0xc1b0x530: v530c1b(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0) = NOT v530c19(0x1f),0xc140x530,v530c1b,"0,v530c19",NOT,transfer,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0,0,0xc3a0x530
    0xc1c0x530: v530c1c(0x3f) = CONST ,0xc140x530,v530c1c,0,CONST,transfer,public,False,0x3f,0,0xc3a0x530
    0xc1e0x530: v530c1e = RETURNDATASIZE ,0xc140x530,v530c1e,0,RETURNDATASIZE,transfer,public,False,0,0,0xc3a0x530
"    0xc1f0x530: v530c1f = ADD v530c1e, v530c1c(0x3f)",0xc140x530,v530c1f,"0,v530c1e,v530c1c",ADD,transfer,public,False,0,0,0xc3a0x530
"    0xc200x530: v530c20 = AND v530c1f, v530c1b(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0)",0xc140x530,v530c20,"0,v530c1f,v530c1b",AND,transfer,public,False,0,0,0xc3a0x530
"    0xc220x530: v530c22 = ADD v530c16, v530c20",0xc140x530,v530c22,"0,v530c16,v530c20",ADD,transfer,public,False,0,0,0xc3a0x530
    0xc230x530: v530c23(0x40) = CONST ,0xc140x530,v530c23,0,CONST,transfer,public,False,0x40,0,0xc3a0x530
"    0xc250x530: MSTORE v530c23(0x40), v530c22",0xc140x530,0,"0,v530c23,v530c22",MSTORE,transfer,public,False,0,0,0xc3a0x530
    0xc260x530: v530c26 = RETURNDATASIZE ,0xc140x530,v530c26,0,RETURNDATASIZE,transfer,public,False,0,0,0xc3a0x530
"    0xc280x530: MSTORE v530c16, v530c26",0xc140x530,transfer&m0x40,"0,v530c16,v530c26",MSTORE,transfer,public,False,0,transfer&m0x40,0xc3a0x530
    0xc290x530: v530c29 = RETURNDATASIZE ,0xc140x530,v530c29,0,RETURNDATASIZE,transfer,public,False,0,0,0xc3a0x530
    0xc2a0x530: v530c2a(0x0) = CONST ,0xc140x530,v530c2a,0,CONST,transfer,public,False,0x0,0,0xc3a0x530
    0xc2c0x530: v530c2c(0x20) = CONST ,0xc140x530,v530c2c,0,CONST,transfer,public,False,0x20,0,0xc3a0x530
"    0xc2f0x530: v530c2f = ADD v530c16, v530c2c(0x20)",0xc140x530,v530c2f,"0,v530c16,v530c2c",ADD,transfer,public,False,0,transfer&m0x40+0x20,0xc3a0x530
"    0xc300x530: RETURNDATACOPY v530c2f, v530c2a(0x0), v530c29",0xc140x530,0,"0,v530c2f,v530c2a,v530c29",RETURNDATACOPY,transfer,public,False,0,0,0xc3a0x530
    0xc310x530: v530c31(0xc3a) = CONST ,0xc140x530,v530c31,0,CONST,transfer,public,False,0xc3a,0,0xc3a0x530
    0xc340x530: JUMP v530c31(0xc3a),0xc140x530,0,"0,v530c31",JUMP,transfer,public,False,0,0,0xc3a0x530
    Begin block 0xc3a0x530,0xc3a0x530,0,0,0,transfer,public,False,0,0,0xc3a0x530
"    prev=[0xc140x530, 0xc350x530], succ=[0xc4e0x530, 0x15510x530]",0xc3a0x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    =================================,0xc3a0x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    0xc3f0x530: v530c3f(0x40) = CONST ,0xc3a0x530,v530c3f,0,CONST,transfer,public,False,0x40,0,"0xc4e0x530, 0x15510x530"
    0xc410x530: v530c41 = MLOAD v530c3f(0x40),0xc3a0x530,v530c41,"0,v530c3f",MLOAD,transfer,public,False,0,transfer&m0x40,"0xc4e0x530, 0x15510x530"
    0xc420x530: v530c42 = RETURNDATASIZE ,0xc3a0x530,v530c42,0,RETURNDATASIZE,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    0xc430x530: v530c43(0x0) = CONST ,0xc3a0x530,v530c43,0,CONST,transfer,public,False,0x0,0,"0xc4e0x530, 0x15510x530"
"    0xc460x530: RETURNDATACOPY v530c41, v530c43(0x0), v530c42",0xc3a0x530,0,"0,v530c41,v530c43,v530c42",RETURNDATACOPY,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    0xc490x530: v530c49 = ISZERO v530c06,0xc3a0x530,v530c49,"0,v530c06",ISZERO,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    0xc4a0x530: v530c4a(0x1551) = CONST ,0xc3a0x530,v530c4a,0,CONST,transfer,public,False,0x1551,0,"0xc4e0x530, 0x15510x530"
"    0xc4d0x530: JUMPI v530c4a(0x1551), v530c49",0xc3a0x530,0,"0,v530c4a,v530c49",JUMPI,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    Begin block 0xc4e0x530,0xc4e0x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
"    prev=[0xc3a0x530], succ=[]",0xc4e0x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    =================================,0xc4e0x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    0xc4e0x530: v530c4e = RETURNDATASIZE ,0xc4e0x530,v530c4e,0,RETURNDATASIZE,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
"    0xc500x530: RETURN v530c41, v530c4e",0xc4e0x530,0,"0,v530c41,v530c4e",RETURN,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    Begin block 0x15510x530,0x15510x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
"    prev=[0xc3a0x530], succ=[]",0x15510x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    =================================,0x15510x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    0x15520x530: v5301552 = RETURNDATASIZE ,0x15510x530,v5301552,0,RETURNDATASIZE,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
"    0x15540x530: REVERT v530c41, v5301552",0x15510x530,0,"0,v530c41,v5301552",REVERT,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
    Begin block 0xc350x530,0xc350x530,0,0,0,transfer,public,False,0,0,"0xc4e0x530, 0x15510x530"
"    prev=[0xbcd0x530], succ=[0xc3a0x530]",0xc350x530,0,0,0,transfer,public,False,0,0,0xc3a0x530
    =================================,0xc350x530,0,0,0,transfer,public,False,0,0,0xc3a0x530
    0xc360x530: v530c36(0x60) = CONST ,0xc350x530,v530c36,0,CONST,transfer,public,False,0x60,0,0xc3a0x530
},0xc350x530,0,0,0,transfer,public,False,0,0,0xc3a0x530
function _setReserveFactor(uint256)() public {,0x57d,0,"0,_setReserveFactor",public,_setReserveFactor,public,False,0,0,0xc3a0x530
    Begin block 0x57d,0x57d,0,0,0,_setReserveFactor,public,False,0,0,0xc3a0x530
"    prev=[], succ=[0x585, 0x589]",0x57d,0,0,0,_setReserveFactor,public,False,0,0,"0x585, 0x589"
    =================================,0x57d,0,0,0,_setReserveFactor,public,False,0,0,"0x585, 0x589"
    0x57e: v57e = CALLVALUE ,0x57d,v57e,0,CALLVALUE,_setReserveFactor,public,False,0,0,"0x585, 0x589"
    0x580: v580 = ISZERO v57e,0x57d,v580,"0,v57e",ISZERO,_setReserveFactor,public,False,0,0,"0x585, 0x589"
    0x581: v581(0x589) = CONST ,0x57d,v581,0,CONST,_setReserveFactor,public,False,0x589,0,"0x585, 0x589"
"    0x584: JUMPI v581(0x589), v580",0x57d,0,"0,v581,v580",JUMPI,_setReserveFactor,public,False,0,0,"0x585, 0x589"
    Begin block 0x585,0x585,0,0,0,_setReserveFactor,public,False,0,0,"0x585, 0x589"
"    prev=[0x57d], succ=[]",0x585,0,0,0,_setReserveFactor,public,False,0,0,"0x585, 0x589"
    =================================,0x585,0,0,0,_setReserveFactor,public,False,0,0,"0x585, 0x589"
    0x585: v585(0x0) = CONST ,0x585,v585,0,CONST,_setReserveFactor,public,False,0x0,0,"0x585, 0x589"
"    0x588: REVERT v585(0x0), v585(0x0)",0x585,0,"0,v585,v585",REVERT,_setReserveFactor,public,False,0,0,"0x585, 0x589"
    Begin block 0x589,0x589,0,0,0,_setReserveFactor,public,False,0,0,"0x585, 0x589"
"    prev=[0x57d], succ=[0x59c, 0x5a0]",0x589,0,0,0,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    =================================,0x589,0,0,0,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    0x58b: v58b(0x15ca) = CONST ,0x589,v58b,0,CONST,_setReserveFactor,public,False,0x15ca,0,"0x59c, 0x5a0"
    0x58e: v58e(0x4) = CONST ,0x589,v58e,0,CONST,_setReserveFactor,public,False,0x4,0,"0x59c, 0x5a0"
    0x591: v591 = CALLDATASIZE ,0x589,v591,0,CALLDATASIZE,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
"    0x592: v592 = SUB v591, v58e(0x4)",0x589,v592,"0,v591,v58e",SUB,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    0x593: v593(0x20) = CONST ,0x589,v593,0,CONST,_setReserveFactor,public,False,0x20,0,"0x59c, 0x5a0"
"    0x596: v596 = LT v592, v593(0x20)",0x589,v596,"0,v592,v593",LT,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    0x597: v597 = ISZERO v596,0x589,v597,"0,v596",ISZERO,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    0x598: v598(0x5a0) = CONST ,0x589,v598,0,CONST,_setReserveFactor,public,False,0x5a0,0,"0x59c, 0x5a0"
"    0x59b: JUMPI v598(0x5a0), v597",0x589,0,"0,v598,v597",JUMPI,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    Begin block 0x59c,0x59c,0,0,0,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
"    prev=[0x589], succ=[]",0x59c,0,0,0,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    =================================,0x59c,0,0,0,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    0x59c: v59c(0x0) = CONST ,0x59c,v59c,0,CONST,_setReserveFactor,public,False,0x0,0,"0x59c, 0x5a0"
"    0x59f: REVERT v59c(0x0), v59c(0x0)",0x59c,0,"0,v59c,v59c",REVERT,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
    Begin block 0x5a0,0x5a0,0,0,0,_setReserveFactor,public,False,0,0,"0x59c, 0x5a0"
"    prev=[0x589], succ=[0xd120x57d]",0x5a0,0,0,0,_setReserveFactor,public,False,0,0,0xd120x57d
    =================================,0x5a0,0,0,0,_setReserveFactor,public,False,0,0,0xd120x57d
    0x5a2: v5a2 = CALLDATALOAD v58e(0x4),0x5a0,v5a2,"0,v58e",CALLDATALOAD,_setReserveFactor,public,False,0,0,0xd120x57d
    0x5a3: v5a3(0xd12) = CONST ,0x5a0,v5a3,0,CONST,_setReserveFactor,public,False,0xd12,0,0xd120x57d
    0x5a6: JUMP v5a3(0xd12),0x5a0,0,"0,v5a3",JUMP,_setReserveFactor,public,False,0,0,0xd120x57d
    Begin block 0xd120x57d,0xd120x57d,0,0,0,_setReserveFactor,public,False,0,0,0xd120x57d
"    prev=[0x5a0], succ=[0xbcd0x57d]",0xd120x57d,0,0,0,_setReserveFactor,public,False,0,0,0xbcd0x57d
    =================================,0xd120x57d,0,0,0,_setReserveFactor,public,False,0,0,0xbcd0x57d
    0xd130x57d: v57dd13(0x0) = CONST ,0xd120x57d,v57dd13,0,CONST,_setReserveFactor,public,False,0x0,0,0xbcd0x57d
    0xd150x57d: v57dd15(0x1cc7) = CONST ,0xd120x57d,v57dd15,0,CONST,_setReserveFactor,public,False,0x1cc7,0,0xbcd0x57d
    0xd180x57d: v57dd18(0xbcd) = CONST ,0xd120x57d,v57dd18,0,CONST,_setReserveFactor,public,False,0xbcd,0,0xbcd0x57d
    0xd1b0x57d: JUMP v57dd18(0xbcd),0xd120x57d,0,"0,v57dd18",JUMP,_setReserveFactor,public,False,0,0,0xbcd0x57d
    Begin block 0xbcd0x57d,0xbcd0x57d,0,0,0,_setReserveFactor,public,False,0,0,0xbcd0x57d
"    prev=[0xd120x57d], succ=[0xc140x57d, 0xc350x57d]",0xbcd0x57d,0,0,0,_setReserveFactor,public,False,0,0,"0xc140x57d, 0xc350x57d"
    =================================,0xbcd0x57d,0,0,0,_setReserveFactor,public,False,0,0,"0xc140x57d, 0xc350x57d"
    0xbce0x57d: v57dbce(0x1b) = CONST ,0xbcd0x57d,v57dbce,0,CONST,_setReserveFactor,public,False,0x1b,0,"0xc140x57d, 0xc350x57d"
    0xbd00x57d: v57dbd0 = SLOAD v57dbce(0x1b),0xbcd0x57d,v57dbd0,"0,v57dbce",SLOAD,_setReserveFactor,public,False,0,0,"0xc140x57d, 0xc350x57d"
    0xbd10x57d: v57dbd1(0x40) = CONST ,0xbcd0x57d,v57dbd1,0,CONST,_setReserveFactor,public,False,0x40,0,"0xc140x57d, 0xc350x57d"
    0xbd30x57d: v57dbd3 = MLOAD v57dbd1(0x40),0xbcd0x57d,v57dbd3,"0,v57dbd1",MLOAD,_setReserveFactor,public,False,0,_setReserveFactor&m0x40,"0xc140x57d, 0xc350x57d"
    0xbd40x57d: v57dbd4(0x60) = CONST ,0xbcd0x57d,v57dbd4,0,CONST,_setReserveFactor,public,False,0x60,0,"0xc140x57d, 0xc350x57d"
    0xbd70x57d: v57dbd7(0x0) = CONST ,0xbcd0x57d,v57dbd7,0,CONST,_setReserveFactor,public,False,0x0,0,"0xc140x57d, 0xc350x57d"
    0xbda0x57d: v57dbda(0x1) = CONST ,0xbcd0x57d,v57dbda,0,CONST,_setReserveFactor,public,False,0x1,0,"0xc140x57d, 0xc350x57d"
    0xbdc0x57d: v57dbdc(0x1) = CONST ,0xbcd0x57d,v57dbdc,0,CONST,_setReserveFactor,public,False,0x1,0,"0xc140x57d, 0xc350x57d"
