3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x28c: JUMP v289(0x5c5),0x27d,0,"0,v289",JUMP,userIndex,public,False,0,0,0x5c5
    Begin block 0x5c5,0x5c5,0,0,0,userIndex,public,False,0,0,0x5c5
"    prev=[0x27d], succ=[0x7c3B0x5c5]",0x5c5,0,0,0,userIndex,public,False,0,0,0x7c3B0x5c5
    =================================,0x5c5,0,0,0,userIndex,public,False,0,0,0x7c3B0x5c5
    0x5c6: v5c6(0x0) = CONST ,0x5c5,v5c6,0,CONST,userIndex,public,False,0x0,0,0x7c3B0x5c5
    0x5c8: v5c8(0x5cf) = CONST ,0x5c5,v5c8,0,CONST,userIndex,public,False,0x5cf,0,0x7c3B0x5c5
    0x5cb: v5cb(0x7c3) = CONST ,0x5c5,v5cb,0,CONST,userIndex,public,False,0x7c3,0,0x7c3B0x5c5
    0x5ce: JUMP v5cb(0x7c3),0x5c5,0,"0,v5cb",JUMP,userIndex,public,False,0,0,0x7c3B0x5c5
    Begin block 0x7c3B0x5c5,0x7c3B0x5c5,0,0,0,userIndex,public,False,0,0,0x7c3B0x5c5
"    prev=[0x5c5], succ=[0x5cf]",0x7c3B0x5c5,0,0,0,userIndex,public,False,0,0,0x5cf
    =================================,0x7c3B0x5c5,0,0,0,userIndex,public,False,0,0,0x5cf
    0x7c4S0x5c5: v7c4V5c5(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e) = CONST ,0x7c3B0x5c5,v7c4V5c5,0,CONST,userIndex,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e,0,0x5cf
    0x7e6S0x5c5: JUMP v5c8(0x5cf),0x7c3B0x5c5,0,"0,v5c8",JUMP,userIndex,public,False,0,0,0x5cf
    Begin block 0x5cf,0x5cf,0,0,0,userIndex,public,False,0,0,0x5cf
"    prev=[0x7c3B0x5c5], succ=[0x9c7]",0x5cf,0,0,0,userIndex,public,False,0,0,0x9c7
    =================================,0x5cf,0,0,0,userIndex,public,False,0,0,0x9c7
    0x5d0: v5d0(0x1) = CONST ,0x5cf,v5d0,0,CONST,userIndex,public,False,0x1,0,0x9c7
    0x5d2: v5d2(0x1) = CONST ,0x5cf,v5d2,0,CONST,userIndex,public,False,0x1,0,0x9c7
    0x5d4: v5d4(0xa0) = CONST ,0x5cf,v5d4,0,CONST,userIndex,public,False,0xa0,0,0x9c7
"    0x5d6: v5d6(0x10000000000000000000000000000000000000000) = SHL v5d4(0xa0), v5d2(0x1)",0x5cf,v5d6,"0,v5d4,v5d2",SHL,userIndex,public,False,0x10000000000000000000000000000000000000000,0,0x9c7
"    0x5d7: v5d7(0xffffffffffffffffffffffffffffffffffffffff) = SUB v5d6(0x10000000000000000000000000000000000000000), v5d0(0x1)",0x5cf,v5d7,"0,v5d6,v5d0",SUB,userIndex,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x9c7
"    0x5db: v5db = AND v5d7(0xffffffffffffffffffffffffffffffffffffffff), v288",0x5cf,v5db,"0,v5d7,v288",AND,userIndex,public,False,0,0,0x9c7
    0x5dc: v5dc(0x0) = CONST ,0x5cf,v5dc,0,CONST,userIndex,public,False,0x0,0,0x9c7
"    0x5e0: MSTORE v5dc(0x0), v5db",0x5cf,0,"0,v5dc,v5db",MSTORE,userIndex,public,False,0,0,0x9c7
    0x5e1: v5e1(0x6) = CONST ,0x5cf,v5e1,0,CONST,userIndex,public,False,0x6,0,0x9c7
"    0x5e5: v5e5(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154) = ADD v7c4V5c5(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v5e1(0x6)",0x5cf,v5e5,"0,v7c4V5c5,v5e1",ADD,userIndex,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154,0,0x9c7
    0x5e6: v5e6(0x20) = CONST ,0x5cf,v5e6,0,CONST,userIndex,public,False,0x20,0,0x9c7
"    0x5e8: MSTORE v5e6(0x20), v5e5(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154)",0x5cf,0,"0,v5e6,v5e5",MSTORE,userIndex,public,False,0,0,0x9c7
    0x5ea: v5ea(0x40) = CONST ,0x5cf,v5ea,0,CONST,userIndex,public,False,0x40,0,0x9c7
"    0x5ed: v5ed = SHA3 v5dc(0x0), v5ea(0x40)",0x5cf,v5ed,"0,v5dc,v5ea",SHA3,userIndex,public,False,0,0,0x9c7
    0x5ee: v5ee = SLOAD v5ed,0x5cf,v5ee,"0,v5ed",SLOAD,userIndex,public,False,0,0,0x9c7
    0x5f0: JUMP v268(0x9c7),0x5cf,0,"0,v268",JUMP,userIndex,public,False,0,0,0x9c7
    Begin block 0x9c7,0x9c7,0,0,0,userIndex,public,False,0,0,0x9c7
"    prev=[0x5cf], succ=[]",0x9c7,0,0,0,userIndex,public,False,0,0,0x9c7
    =================================,0x9c7,0,0,0,userIndex,public,False,0,0,0x9c7
    0x9c8: v9c8(0x40) = CONST ,0x9c7,v9c8,0,CONST,userIndex,public,False,0x40,0,0x9c7
    0x9cb: v9cb = MLOAD v9c8(0x40),0x9c7,v9cb,"0,v9c8",MLOAD,userIndex,public,False,0,userIndex&m0x40,0x9c7
"    0x9ce: MSTORE v9cb, v5ee",0x9c7,userIndex&m0x40,"0,v9cb,v5ee",MSTORE,userIndex,public,False,0,userIndex&m0x40,0x9c7
    0x9cf: v9cf = MLOAD v9c8(0x40),0x9c7,v9cf,"0,v9c8",MLOAD,userIndex,public,False,0,userIndex&m0x40,0x9c7
"    0x9d3: v9d3(0x0) = SUB v9cb, v9cf",0x9c7,v9d3,"0,v9cb,v9cf",SUB,userIndex,public,False,0x0,userIndex&m0x40-0x0,0x9c7
    0x9d4: v9d4(0x20) = CONST ,0x9c7,v9d4,0,CONST,userIndex,public,False,0x20,0,0x9c7
"    0x9d6: v9d6(0x20) = ADD v9d4(0x20), v9d3(0x0)",0x9c7,v9d6,"0,v9d4,v9d3",ADD,userIndex,public,False,0x20,userIndex&m0x40-0x0+0x20,0x9c7
"    0x9d8: RETURN v9cf, v9d6(0x20)",0x9c7,0,"0,v9cf,v9d6",RETURN,userIndex,public,False,0,0,0x9c7
},0x9c7,0,0,0,userIndex,public,False,0,0,0x9c7
function setInviteUser(address)() public {,0x28d,0,"0,setInviteUser",public,setInviteUser,public,False,0,0,0x9c7
    Begin block 0x28d,0x28d,0,0,0,setInviteUser,public,False,0,0,0x9c7
"    prev=[], succ=[0x29f, 0x2a3]",0x28d,0,0,0,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    =================================,0x28d,0,0,0,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    0x28e: v28e(0x9f8) = CONST ,0x28d,v28e,0,CONST,setInviteUser,public,False,0x9f8,0,"0x29f, 0x2a3"
    0x291: v291(0x4) = CONST ,0x28d,v291,0,CONST,setInviteUser,public,False,0x4,0,"0x29f, 0x2a3"
    0x294: v294 = CALLDATASIZE ,0x28d,v294,0,CALLDATASIZE,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
"    0x295: v295 = SUB v294, v291(0x4)",0x28d,v295,"0,v294,v291",SUB,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    0x296: v296(0x20) = CONST ,0x28d,v296,0,CONST,setInviteUser,public,False,0x20,0,"0x29f, 0x2a3"
"    0x299: v299 = LT v295, v296(0x20)",0x28d,v299,"0,v295,v296",LT,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    0x29a: v29a = ISZERO v299,0x28d,v29a,"0,v299",ISZERO,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    0x29b: v29b(0x2a3) = CONST ,0x28d,v29b,0,CONST,setInviteUser,public,False,0x2a3,0,"0x29f, 0x2a3"
"    0x29e: JUMPI v29b(0x2a3), v29a",0x28d,0,"0,v29b,v29a",JUMPI,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    Begin block 0x29f,0x29f,0,0,0,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
"    prev=[0x28d], succ=[]",0x29f,0,0,0,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    =================================,0x29f,0,0,0,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    0x29f: v29f(0x0) = CONST ,0x29f,v29f,0,CONST,setInviteUser,public,False,0x0,0,"0x29f, 0x2a3"
"    0x2a2: REVERT v29f(0x0), v29f(0x0)",0x29f,0,"0,v29f,v29f",REVERT,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
    Begin block 0x2a3,0x2a3,0,0,0,setInviteUser,public,False,0,0,"0x29f, 0x2a3"
"    prev=[0x28d], succ=[0x5f1]",0x2a3,0,0,0,setInviteUser,public,False,0,0,0x5f1
    =================================,0x2a3,0,0,0,setInviteUser,public,False,0,0,0x5f1
    0x2a5: v2a5 = CALLDATALOAD v291(0x4),0x2a3,v2a5,"0,v291",CALLDATALOAD,setInviteUser,public,False,0,0,0x5f1
    0x2a6: v2a6(0x1) = CONST ,0x2a3,v2a6,0,CONST,setInviteUser,public,False,0x1,0,0x5f1
    0x2a8: v2a8(0x1) = CONST ,0x2a3,v2a8,0,CONST,setInviteUser,public,False,0x1,0,0x5f1
    0x2aa: v2aa(0xa0) = CONST ,0x2a3,v2aa,0,CONST,setInviteUser,public,False,0xa0,0,0x5f1
"    0x2ac: v2ac(0x10000000000000000000000000000000000000000) = SHL v2aa(0xa0), v2a8(0x1)",0x2a3,v2ac,"0,v2aa,v2a8",SHL,setInviteUser,public,False,0x10000000000000000000000000000000000000000,0,0x5f1
"    0x2ad: v2ad(0xffffffffffffffffffffffffffffffffffffffff) = SUB v2ac(0x10000000000000000000000000000000000000000), v2a6(0x1)",0x2a3,v2ad,"0,v2ac,v2a6",SUB,setInviteUser,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x5f1
"    0x2ae: v2ae = AND v2ad(0xffffffffffffffffffffffffffffffffffffffff), v2a5",0x2a3,v2ae,"0,v2ad,v2a5",AND,setInviteUser,public,False,0,0,0x5f1
    0x2af: v2af(0x5f1) = CONST ,0x2a3,v2af,0,CONST,setInviteUser,public,False,0x5f1,0,0x5f1
    0x2b2: JUMP v2af(0x5f1),0x2a3,0,"0,v2af",JUMP,setInviteUser,public,False,0,0,0x5f1
    Begin block 0x5f1,0x5f1,0,0,0,setInviteUser,public,False,0,0,0x5f1
"    prev=[0x2a3], succ=[0x7c3B0x5f1]",0x5f1,0,0,0,setInviteUser,public,False,0,0,0x7c3B0x5f1
    =================================,0x5f1,0,0,0,setInviteUser,public,False,0,0,0x7c3B0x5f1
    0x5f2: v5f2(0x0) = CONST ,0x5f1,v5f2,0,CONST,setInviteUser,public,False,0x0,0,0x7c3B0x5f1
    0x5f4: v5f4(0x5fb) = CONST ,0x5f1,v5f4,0,CONST,setInviteUser,public,False,0x5fb,0,0x7c3B0x5f1
    0x5f7: v5f7(0x7c3) = CONST ,0x5f1,v5f7,0,CONST,setInviteUser,public,False,0x7c3,0,0x7c3B0x5f1
    0x5fa: JUMP v5f7(0x7c3),0x5f1,0,"0,v5f7",JUMP,setInviteUser,public,False,0,0,0x7c3B0x5f1
    Begin block 0x7c3B0x5f1,0x7c3B0x5f1,0,0,0,setInviteUser,public,False,0,0,0x7c3B0x5f1
"    prev=[0x5f1], succ=[0x5fb]",0x7c3B0x5f1,0,0,0,setInviteUser,public,False,0,0,0x5fb
    =================================,0x7c3B0x5f1,0,0,0,setInviteUser,public,False,0,0,0x5fb
    0x7c4S0x5f1: v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e) = CONST ,0x7c3B0x5f1,v7c4V5f1,0,CONST,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e,0,0x5fb
    0x7e6S0x5f1: JUMP v5f4(0x5fb),0x7c3B0x5f1,0,"0,v5f4",JUMP,setInviteUser,public,False,0,0,0x5fb
    Begin block 0x5fb,0x5fb,0,0,0,setInviteUser,public,False,0,0,0x5fb
"    prev=[0x7c3B0x5f1], succ=[0x619, 0x665]",0x5fb,0,0,0,setInviteUser,public,False,0,0,"0x619, 0x665"
    =================================,0x5fb,0,0,0,setInviteUser,public,False,0,0,"0x619, 0x665"
    0x5fc: v5fc = CALLER ,0x5fb,v5fc,0,CALLER,setInviteUser,public,True,0,0,"0x619, 0x665"
    0x5fd: v5fd(0x0) = CONST ,0x5fb,v5fd,0,CONST,setInviteUser,public,False,0x0,0,"0x619, 0x665"
"    0x601: MSTORE v5fd(0x0), v5fc",0x5fb,0,"0,v5fd,v5fc",MSTORE,setInviteUser,public,False,0,0,"0x619, 0x665"
    0x602: v602(0x5) = CONST ,0x5fb,v602,0,CONST,setInviteUser,public,False,0x5,0,"0x619, 0x665"
"    0x605: v605(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25153) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v602(0x5)",0x5fb,v605,"0,v7c4V5f1,v602",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25153,0,"0x619, 0x665"
    0x606: v606(0x20) = CONST ,0x5fb,v606,0,CONST,setInviteUser,public,False,0x20,0,"0x619, 0x665"
"    0x608: MSTORE v606(0x20), v605(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25153)",0x5fb,0,"0,v606,v605",MSTORE,setInviteUser,public,False,0,0,"0x619, 0x665"
    0x609: v609(0x40) = CONST ,0x5fb,v609,0,CONST,setInviteUser,public,False,0x40,0,"0x619, 0x665"
"    0x60c: v60c = SHA3 v5fd(0x0), v609(0x40)",0x5fb,v60c,"0,v5fd,v609",SHA3,setInviteUser,public,False,0,0,"0x619, 0x665"
    0x60d: v60d = SLOAD v60c,0x5fb,v60d,"0,v60c",SLOAD,setInviteUser,public,False,0,0,"0x619, 0x665"
    0x611: v611(0xff) = CONST ,0x5fb,v611,0,CONST,setInviteUser,public,False,0xff,0,"0x619, 0x665"
"    0x613: v613 = AND v611(0xff), v60d",0x5fb,v613,"0,v611,v60d",AND,setInviteUser,public,False,0,0,"0x619, 0x665"
    0x614: v614 = ISZERO v613,0x5fb,v614,"0,v613",ISZERO,setInviteUser,public,False,0,0,"0x619, 0x665"
    0x615: v615(0x665) = CONST ,0x5fb,v615,0,CONST,setInviteUser,public,False,0x665,0,"0x619, 0x665"
"    0x618: JUMPI v615(0x665), v614",0x5fb,0,"0,v615,v614",JUMPI,setInviteUser,public,False,0,0,"0x619, 0x665"
    Begin block 0x619,0x619,0,0,0,setInviteUser,public,False,0,0,"0x619, 0x665"
"    prev=[0x5fb], succ=[]",0x619,0,0,0,setInviteUser,public,False,0,0,"0x619, 0x665"
    =================================,0x619,0,0,0,setInviteUser,public,False,0,0,"0x619, 0x665"
    0x619: v619(0x40) = CONST ,0x619,v619,0,CONST,setInviteUser,public,False,0x40,0,"0x619, 0x665"
    0x61c: v61c = MLOAD v619(0x40),0x619,v61c,"0,v619",MLOAD,setInviteUser,public,False,0,setInviteUser&m0x40,"0x619, 0x665"
    0x61d: v61d(0x461bcd) = CONST ,0x619,v61d,0,CONST,setInviteUser,public,False,0x461bcd,0,"0x619, 0x665"
    0x621: v621(0xe5) = CONST ,0x619,v621,0,CONST,setInviteUser,public,False,0xe5,0,"0x619, 0x665"
"    0x623: v623(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v621(0xe5), v61d(0x461bcd)",0x619,v623,"0,v621,v61d",SHL,setInviteUser,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x619, 0x665"
"    0x625: MSTORE v61c, v623(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x619,setInviteUser&m0x40,"0,v61c,v623",MSTORE,setInviteUser,public,False,0,setInviteUser&m0x40,"0x619, 0x665"
    0x626: v626(0x20) = CONST ,0x619,v626,0,CONST,setInviteUser,public,False,0x20,0,"0x619, 0x665"
    0x628: v628(0x4) = CONST ,0x619,v628,0,CONST,setInviteUser,public,False,0x4,0,"0x619, 0x665"
"    0x62b: v62b = ADD v61c, v628(0x4)",0x619,v62b,"0,v61c,v628",ADD,setInviteUser,public,False,0,setInviteUser&m0x40+0x4,"0x619, 0x665"
"    0x62e: MSTORE v62b, v626(0x20)",0x619,setInviteUser&m0x40+0x4,"0,v62b,v626",MSTORE,setInviteUser,public,False,0,setInviteUser&m0x40+0x4,"0x619, 0x665"
    0x62f: v62f(0x24) = CONST ,0x619,v62f,0,CONST,setInviteUser,public,False,0x24,0,"0x619, 0x665"
"    0x632: v632 = ADD v61c, v62f(0x24)",0x619,v632,"0,v61c,v62f",ADD,setInviteUser,public,False,0,setInviteUser&m0x40+0x24,"0x619, 0x665"
"    0x633: MSTORE v632, v626(0x20)",0x619,setInviteUser&m0x40+0x24,"0,v632,v626",MSTORE,setInviteUser,public,False,0,setInviteUser&m0x40+0x24,"0x619, 0x665"
    0x634: v634(0x77686974654c69737420757365722063616e6e6f7420626520696e7669746564) = CONST ,0x619,v634,0,CONST,setInviteUser,public,False,0x77686974654c69737420757365722063616e6e6f7420626520696e7669746564,0,"0x619, 0x665"
    0x655: v655(0x44) = CONST ,0x619,v655,0,CONST,setInviteUser,public,False,0x44,0,"0x619, 0x665"
"    0x658: v658 = ADD v61c, v655(0x44)",0x619,v658,"0,v61c,v655",ADD,setInviteUser,public,False,0,setInviteUser&m0x40+0x44,"0x619, 0x665"
"    0x659: MSTORE v658, v634(0x77686974654c69737420757365722063616e6e6f7420626520696e7669746564)",0x619,setInviteUser&m0x40+0x44,"0,v658,v634",MSTORE,setInviteUser,public,False,0,setInviteUser&m0x40+0x44,"0x619, 0x665"
    0x65b: v65b = MLOAD v619(0x40),0x619,v65b,"0,v619",MLOAD,setInviteUser,public,False,0,setInviteUser&m0x40,"0x619, 0x665"
"    0x65f: v65f(0x0) = SUB v61c, v65b",0x619,v65f,"0,v61c,v65b",SUB,setInviteUser,public,False,0x0,setInviteUser&m0x40-0x0,"0x619, 0x665"
    0x660: v660(0x64) = CONST ,0x619,v660,0,CONST,setInviteUser,public,False,0x64,0,"0x619, 0x665"
"    0x662: v662(0x64) = ADD v660(0x64), v65f(0x0)",0x619,v662,"0,v660,v65f",ADD,setInviteUser,public,False,0x64,setInviteUser&m0x40-0x0+0x64,"0x619, 0x665"
"    0x664: REVERT v65b, v662(0x64)",0x619,0,"0,v65b,v662",REVERT,setInviteUser,public,False,0,0,"0x619, 0x665"
    Begin block 0x665,0x665,0,0,0,setInviteUser,public,False,0,0,"0x619, 0x665"
"    prev=[0x5fb], succ=[0x67c, 0x6bf]",0x665,0,0,0,setInviteUser,public,False,0,0,"0x67c, 0x6bf"
    =================================,0x665,0,0,0,setInviteUser,public,False,0,0,"0x67c, 0x6bf"
    0x666: v666 = CALLER ,0x665,v666,0,CALLER,setInviteUser,public,True,0,0,"0x67c, 0x6bf"
    0x667: v667(0x0) = CONST ,0x665,v667,0,CONST,setInviteUser,public,False,0x0,0,"0x67c, 0x6bf"
"    0x66b: MSTORE v667(0x0), v666",0x665,0,"0,v667,v666",MSTORE,setInviteUser,public,False,0,0,"0x67c, 0x6bf"
    0x66c: v66c(0x6) = CONST ,0x665,v66c,0,CONST,setInviteUser,public,False,0x6,0,"0x67c, 0x6bf"
"    0x66f: v66f(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v66c(0x6)",0x665,v66f,"0,v7c4V5f1,v66c",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154,0,"0x67c, 0x6bf"
    0x670: v670(0x20) = CONST ,0x665,v670,0,CONST,setInviteUser,public,False,0x20,0,"0x67c, 0x6bf"
"    0x672: MSTORE v670(0x20), v66f(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154)",0x665,0,"0,v670,v66f",MSTORE,setInviteUser,public,False,0,0,"0x67c, 0x6bf"
    0x673: v673(0x40) = CONST ,0x665,v673,0,CONST,setInviteUser,public,False,0x40,0,"0x67c, 0x6bf"
"    0x676: v676 = SHA3 v667(0x0), v673(0x40)",0x665,v676,"0,v667,v673",SHA3,setInviteUser,public,False,0,0,"0x67c, 0x6bf"
    0x677: v677 = SLOAD v676,0x665,v677,"0,v676",SLOAD,setInviteUser,public,False,0,0,"0x67c, 0x6bf"
    0x678: v678(0x6bf) = CONST ,0x665,v678,0,CONST,setInviteUser,public,False,0x6bf,0,"0x67c, 0x6bf"
"    0x67b: JUMPI v678(0x6bf), v677",0x665,0,"0,v678,v677",JUMPI,setInviteUser,public,False,0,0,"0x67c, 0x6bf"
    Begin block 0x67c,0x67c,0,0,0,setInviteUser,public,False,0,0,"0x67c, 0x6bf"
"    prev=[0x665], succ=[0x6bf]",0x67c,0,0,0,setInviteUser,public,False,0,0,0x6bf
    =================================,0x67c,0,0,0,setInviteUser,public,False,0,0,0x6bf
    0x67c: v67c(0x1) = CONST ,0x67c,v67c,0,CONST,setInviteUser,public,False,0x1,0,0x6bf
"    0x680: v680(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514f) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v67c(0x1)",0x67c,v680,"0,v7c4V5f1,v67c",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514f,0,0x6bf
    0x682: v682 = SLOAD v680(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514f),0x67c,v682,"0,v680",SLOAD,setInviteUser,public,False,0,0,0x6bf
    0x683: v683 = CALLER ,0x67c,v683,0,CALLER,setInviteUser,public,True,0,0,0x6bf
    0x684: v684(0x0) = CONST ,0x67c,v684,0,CONST,setInviteUser,public,False,0x0,0,0x6bf
"    0x688: MSTORE v684(0x0), v683",0x67c,0,"0,v684,v683",MSTORE,setInviteUser,public,False,0,0,0x6bf
    0x689: v689(0x6) = CONST ,0x67c,v689,0,CONST,setInviteUser,public,False,0x6,0,0x6bf
"    0x68c: v68c(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v689(0x6)",0x67c,v68c,"0,v7c4V5f1,v689",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154,0,0x6bf
    0x68d: v68d(0x20) = CONST ,0x67c,v68d,0,CONST,setInviteUser,public,False,0x20,0,0x6bf
"    0x691: MSTORE v68d(0x20), v68c(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25154)",0x67c,0,"0,v68d,v68c",MSTORE,setInviteUser,public,False,0,0,0x6bf
    0x692: v692(0x40) = CONST ,0x67c,v692,0,CONST,setInviteUser,public,False,0x40,0,0x6bf
"    0x696: v696 = SHA3 v684(0x0), v692(0x40)",0x67c,v696,"0,v684,v692",SHA3,setInviteUser,public,False,0,0,0x6bf
"    0x699: SSTORE v696, v682",0x67c,0,"0,v696,v682",SSTORE,setInviteUser,public,False,0,0,0x6bf
"    0x69c: MSTORE v684(0x0), v682",0x67c,0,"0,v684,v682",MSTORE,setInviteUser,public,False,0,0,0x6bf
    0x69d: v69d(0x2) = CONST ,0x67c,v69d,0,CONST,setInviteUser,public,False,0x2,0,0x6bf
"    0x6a0: v6a0(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25150) = ADD v7c4V5f1(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514e), v69d(0x2)",0x67c,v6a0,"0,v7c4V5f1,v69d",ADD,setInviteUser,public,False,0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25150,0,0x6bf
"    0x6a2: MSTORE v68d(0x20), v6a0(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f25150)",0x67c,0,"0,v68d,v6a0",MSTORE,setInviteUser,public,False,0,0,0x6bf
"    0x6a6: v6a6 = SHA3 v684(0x0), v692(0x40)",0x67c,v6a6,"0,v684,v692",SHA3,setInviteUser,public,False,0,0,0x6bf
    0x6a8: v6a8 = SLOAD v6a6,0x67c,v6a8,"0,v6a6",SLOAD,setInviteUser,public,False,0,0,0x6bf
    0x6a9: v6a9(0x1) = CONST ,0x67c,v6a9,0,CONST,setInviteUser,public,False,0x1,0,0x6bf
    0x6ab: v6ab(0x1) = CONST ,0x67c,v6ab,0,CONST,setInviteUser,public,False,0x1,0,0x6bf
    0x6ad: v6ad(0xa0) = CONST ,0x67c,v6ad,0,CONST,setInviteUser,public,False,0xa0,0,0x6bf
"    0x6af: v6af(0x10000000000000000000000000000000000000000) = SHL v6ad(0xa0), v6ab(0x1)",0x67c,v6af,"0,v6ad,v6ab",SHL,setInviteUser,public,False,0x10000000000000000000000000000000000000000,0,0x6bf
"    0x6b0: v6b0(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6af(0x10000000000000000000000000000000000000000), v6a9(0x1)",0x67c,v6b0,"0,v6af,v6a9",SUB,setInviteUser,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x6bf
    0x6b1: v6b1(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v6b0(0xffffffffffffffffffffffffffffffffffffffff),0x67c,v6b1,"0,v6b0",NOT,setInviteUser,public,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,0x6bf
"    0x6b2: v6b2 = AND v6b1(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v6a8",0x67c,v6b2,"0,v6b1,v6a8",AND,setInviteUser,public,False,0,0,0x6bf
"    0x6b5: v6b5 = OR v683, v6b2",0x67c,v6b5,"0,v683,v6b2",OR,setInviteUser,public,True,0,0,0x6bf
"    0x6b7: SSTORE v6a6, v6b5",0x67c,0,"0,v6a6,v6b5",SSTORE,setInviteUser,public,False,0,0,0x6bf
    0x6b9: v6b9 = SLOAD v680(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514f),0x67c,v6b9,"0,v680",SLOAD,setInviteUser,public,False,0,0,0x6bf
"    0x6bc: v6bc = ADD v67c(0x1), v6b9",0x67c,v6bc,"0,v67c,v6b9",ADD,setInviteUser,public,False,0,0,0x6bf
"    0x6be: SSTORE v680(0xa26841eb338098634f7fd5280e4b1fea72dcb26f9fbc2745f405b69a88f2514f), v6bc",0x67c,0,"0,v680,v6bc",SSTORE,setInviteUser,public,False,0,0,0x6bf
    Begin block 0x6bf,0x6bf,0,0,0,setInviteUser,public,False,0,0,0x6bf
"    prev=[0x67c, 0x665], succ=[0x703, 0x6e3]",0x6bf,0,0,0,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    =================================,0x6bf,0,0,0,setInviteUser,public,False,0,0,"0x703, 0x6e3"
    0x6c0: v6c0(0x1) = CONST ,0x6bf,v6c0,0,CONST,setInviteUser,public,False,0x1,0,"0x703, 0x6e3"
    0x6c2: v6c2(0x1) = CONST ,0x6bf,v6c2,0,CONST,setInviteUser,public,False,0x1,0,"0x703, 0x6e3"
